iteration, time(ns)
5363, 20.00
5364, 18.75
5365, 17.09
5366, 17.08
5367, 20.00
5368, 19.17
5369, 17.91
5370, 17.92
5371, 18.34
5372, 17.50
5373, 17.92
5374, 17.08
5375, 17.92
5376, 17.50
5377, 17.92
5378, 17.92
5379, 17.50
5380, 17.50
5381, 17.92
5382, 17.91
5383, 17.91
5384, 18.75
5385, 17.92
5386, 20.00
5387, 17.91
5388, 16.25
5389, 13.33
5390, 13.75
5391, 13.33
5392, 13.75
5393, 17.08
5394, 17.50
5395, 19.16
5396, 19.17
5397, 17.50
5398, 17.91
5399, 17.92
5400, 17.92
5401, 17.92
5402, 17.91
5403, 17.50
5404, 15.00
5405, 13.75
5406, 14.58
5407, 14.16
5408, 13.75
5409, 13.75
5410, 13.75
5411, 13.75
5412, 14.17
5413, 13.75
5414, 15.00
5415, 13.75
5416, 14.58
5417, 16.25
5418, 14.59
5419, 13.34
5420, 13.75
5421, 12.92
5422, 13.33
5423, 12.92
5424, 13.34
5425, 13.75
5426, 14.16
5427, 13.75
5428, 15.00
5429, 13.34
5430, 15.83
5431, 17.08
5432, 17.92
5433, 17.91
5434, 17.50
5435, 17.50
5436, 17.08
5437, 17.50
5438, 17.92
5439, 17.50
5440, 17.50
5441, 17.08
5442, 17.09
5443, 17.08
5444, 17.08
5445, 17.09
5446, 18.75
5447, 17.91
5448, 16.25
5449, 13.34
5450, 13.75
5451, 12.92
5452, 12.92
5453, 13.34
5454, 12.91
5455, 12.92
5456, 12.91
5457, 12.92
5458, 13.33
5459, 13.75
5460, 12.92
5461, 12.91
5462, 12.50
5463, 12.91
5464, 12.92
5465, 12.92
5466, 12.91
5467, 12.92
5468, 12.91
5469, 12.92
5470, 12.92
5471, 12.91
5472, 12.92
5473, 12.92
5474, 13.33
5475, 12.92
5476, 12.91
5477, 12.92
5478, 12.91
5479, 12.92
5480, 12.91
5481, 12.92
5482, 12.91
5483, 14.17
5484, 12.91
5485, 12.92
5486, 12.92
5487, 12.91
5488, 12.92
5489, 12.92
5490, 12.91
5491, 13.34
5492, 15.84
5493, 17.08
5494, 40.83
5495, 17.50
5496, 17.08
5497, 17.50
5498, 17.50
5499, 17.09
5500, 17.09
5501, 17.09
5502, 18.34
5503, 17.08
5504, 17.50
5505, 17.08
5506, 17.50
5507, 18.75
5508, 18.33
5509, 16.25
5510, 13.75
5511, 12.92
5512, 59.16
5513, 12.92
5514, 12.91
5515, 55.83
5516, 12.91
5517, 12.92
5518, 12.91
5519, 12.92
5520, 12.91
5521, 13.75
5522, 49.17
5523, 18.33
5524, 17.08
5525, 17.50
5526, 17.50
5527, 17.50
5528, 16.67
5529, 24.59
5530, 18.33
5531, 17.91
5532, 20.00
5533, 19.59
5534, 17.92
5535, 17.92
5536, 17.50
5537, 17.50
5538, 17.50
5539, 17.92
5540, 17.92
5541, 17.91
5542, 17.91
5543, 17.91
5544, 17.91
5545, 44.58
5546, 17.50
5547, 18.75
5548, 20.00
5549, 16.66
5550, 16.67
5551, 17.50
5552, 17.09
5553, 17.08
5554, 17.50
5555, 17.50
5556, 17.09
5557, 17.08
5558, 17.09
5559, 17.08
5560, 17.08
5561, 48.75
5562, 17.08
5563, 19.17
5564, 17.08
5565, 15.42
5566, 12.91
5567, 14.17
5568, 12.92
5569, 12.50
5570, 12.92
5571, 12.92
5572, 12.91
5573, 13.34
5574, 12.92
5575, 12.91
5576, 12.92
5577, 12.91
5578, 15.83
5579, 16.66
5580, 18.34
5581, 17.92
5582, 17.08
5583, 17.08
5584, 17.08
5585, 17.09
5586, 17.09
5587, 18.75
5588, 17.50
5589, 19.16
5590, 19.58
5591, 18.34
5592, 17.92
5593, 17.91
5594, 17.91
5595, 17.91
5596, 17.91
5597, 18.33
5598, 15.00
5599, 13.75
5600, 13.75
5601, 13.75
5602, 13.75
5603, 13.75
5604, 13.34
5605, 13.75
5606, 15.42
5607, 13.75
5608, 13.75
5609, 16.25
5610, 14.59
5611, 13.33
5612, 13.34
5613, 13.75
5614, 13.34
5615, 12.92
5616, 13.33
5617, 13.33
5618, 12.92
5619, 13.75
5620, 14.58
5621, 13.33
5622, 12.92
5623, 12.91
5624, 13.33
5625, 12.92
5626, 12.91
5627, 12.92
5628, 12.91
5629, 12.92
5630, 12.91
5631, 12.92
5632, 12.92
5633, 12.91
5634, 12.92
5635, 12.92
5636, 12.91
5637, 12.92
5638, 12.91
5639, 12.92
5640, 12.91
5641, 12.92
5642, 12.92
5643, 12.91
5644, 12.92
5645, 12.50
5646, 12.91
5647, 12.92
5648, 12.91
5649, 12.92
5650, 12.92
5651, 12.91
5652, 12.92
5653, 12.91
5654, 12.92
5655, 12.92
5656, 12.91
5657, 12.92
5658, 12.92
5659, 12.91
5660, 12.92
5661, 12.92
5662, 12.91
5663, 12.92
5664, 12.91
5665, 12.92
5666, 12.92
5667, 12.91
5668, 12.92
5669, 12.92
5670, 12.91
5671, 12.92
5672, 12.92
5673, 12.91
5674, 12.92
5675, 12.92
5676, 12.91
5677, 12.92
5678, 12.91
5679, 12.92
5680, 12.92
5681, 12.91
5682, 12.92
5683, 12.92
5684, 16.67
5685, 17.92
5686, 17.92
5687, 17.08
5688, 17.08
5689, 17.08
5690, 17.50
5691, 17.50
5692, 17.09
5693, 17.09
5694, 17.08
5695, 17.08
5696, 17.08
5697, 17.08
5698, 17.50
5699, 18.75
5700, 44.17
5701, 17.09
5702, 17.92
5703, 17.92
5704, 17.50
5705, 17.09
5706, 17.08
5707, 17.50
5708, 17.50
5709, 17.08
5710, 17.08
5711, 17.08
5712, 17.08
5713, 17.50
5714, 17.09
5715, 17.50
5716, 17.50
5717, 17.09
5718, 17.50
5719, 19.17
5720, 16.67
5721, 15.00
5722, 12.91
5723, 12.92
5724, 13.75
5725, 12.91
5726, 12.92
5727, 12.91
5728, 13.33
5729, 12.92
5730, 12.92
5731, 12.92
5732, 12.91
5733, 12.92
5734, 12.92
5735, 12.91
5736, 12.92
5737, 12.92
5738, 12.91
5739, 12.92
5740, 12.92
5741, 12.91
5742, 12.92
5743, 12.92
5744, 12.91
5745, 12.92
5746, 12.92
5747, 12.91
5748, 12.92
5749, 12.92
5750, 12.91
5751, 12.92
5752, 12.91
5753, 12.92
5754, 12.92
5755, 12.91
5756, 12.92
5757, 13.33
5758, 12.92
5759, 12.92
5760, 12.92
5761, 12.91
5762, 12.92
5763, 12.92
5764, 12.91
5765, 12.92
5766, 12.92
5767, 12.91
5768, 12.92
5769, 12.92
5770, 12.91
5771, 12.92
5772, 12.92
5773, 12.91
5774, 12.92
5775, 12.91
5776, 12.92
5777, 12.92
5778, 12.50
5779, 12.92
5780, 12.92
5781, 12.91
5782, 12.92
5783, 12.92
5784, 12.91
5785, 12.92
5786, 12.92
5787, 12.91
5788, 12.92
5789, 12.92
5790, 12.91
5791, 12.92
5792, 12.92
5793, 12.91
5794, 12.92
5795, 16.67
5796, 17.92
5797, 18.33
5798, 17.50
5799, 17.09
5800, 17.08
5801, 17.50
5802, 17.09
5803, 17.09
5804, 17.08
5805, 17.08
5806, 17.08
5807, 17.09
5808, 17.50
5809, 17.50
5810, 17.91
5811, 18.75
5812, 16.67
5813, 14.16
5814, 12.92
5815, 12.92
5816, 12.91
5817, 12.92
5818, 12.91
5819, 12.92
5820, 12.92
5821, 12.91
5822, 12.92
5823, 12.92
5824, 12.91
5825, 13.34
5826, 12.92
5827, 12.92
5828, 12.91
5829, 12.92
5830, 12.91
5831, 12.92
5832, 12.92
5833, 12.91
5834, 12.50
5835, 12.91
5836, 12.92
5837, 12.92
5838, 12.91
5839, 12.92
5840, 12.91
5841, 12.92
5842, 12.91
5843, 12.92
5844, 12.92
5845, 12.91
5846, 12.92
5847, 12.92
5848, 12.91
5849, 12.92
5850, 12.92
5851, 12.91
5852, 12.92
5853, 12.92
5854, 12.92
5855, 12.92
5856, 12.92
5857, 12.92
5858, 12.91
5859, 12.92
5860, 12.92
5861, 12.91
5862, 40.83
5863, 17.08
5864, 18.75
5865, 17.50
5866, 17.09
5867, 17.09
5868, 17.08
5869, 18.33
5870, 17.08
5871, 17.08
5872, 16.67
5873, 17.09
5874, 17.08
5875, 17.08
5876, 17.09
5877, 17.09
5878, 17.08
5879, 17.50
5880, 18.75
5881, 17.08
5882, 14.58
5883, 12.92
5884, 12.91
5885, 12.92
5886, 12.91
5887, 13.34
5888, 12.91
5889, 12.92
5890, 12.91
5891, 12.92
5892, 12.91
5893, 12.92
5894, 12.91
5895, 12.92
5896, 12.91
5897, 12.92
5898, 12.91
5899, 12.92
5900, 12.91
5901, 12.92
5902, 12.91
5903, 12.92
5904, 12.92
5905, 12.91
5906, 12.92
5907, 12.91
5908, 12.92
5909, 12.91
5910, 12.92
5911, 40.83
5912, 16.67
5913, 18.75
5914, 17.50
5915, 17.50
5916, 17.08
5917, 17.08
5918, 17.50
5919, 17.08
5920, 17.08
5921, 17.08
5922, 17.50
5923, 17.09
5924, 17.09
5925, 17.09
5926, 17.08
5927, 17.08
5928, 17.08
5929, 18.75
5930, 17.50
5931, 16.25
5932, 13.75
5933, 12.92
5934, 12.92
5935, 12.92
5936, 12.92
5937, 13.33
5938, 12.92
5939, 12.91
5940, 12.92
5941, 12.92
5942, 12.92
5943, 12.92
5944, 12.91
5945, 12.92
5946, 12.91
5947, 12.92
5948, 12.92
5949, 12.91
5950, 12.92
5951, 12.92
5952, 12.91
5953, 12.92
5954, 12.92
5955, 12.91
5956, 12.92
5957, 12.91
5958, 12.50
5959, 12.92
5960, 12.91
5961, 12.92
5962, 12.92
5963, 12.91
5964, 12.92
5965, 12.92
5966, 12.91
5967, 12.92
5968, 12.92
5969, 12.91
5970, 40.84
5971, 17.08
5972, 18.75
5973, 17.08
5974, 17.09
5975, 17.09
5976, 17.50
5977, 17.50
5978, 17.09
5979, 17.08
5980, 17.50
5981, 17.08
5982, 17.09
5983, 17.50
5984, 17.08
5985, 17.08
5986, 17.08
5987, 17.08
5988, 19.17
5989, 17.09
5990, 15.42
5991, 13.33
5992, 12.50
5993, 12.92
5994, 12.92
5995, 12.91
5996, 12.92
5997, 12.92
5998, 12.92
5999, 12.92
6000, 12.91
6001, 12.92
6002, 12.91
6003, 12.92
6004, 12.91
6005, 12.92
6006, 13.33
6007, 13.34
6008, 12.91
6009, 12.92
6010, 12.91
6011, 12.92
6012, 12.92
6013, 12.92
6014, 12.92
6015, 12.91
6016, 12.92
6017, 12.92
6018, 12.91
6019, 12.92
6020, 12.92
6021, 12.91
6022, 12.92
6023, 12.91
6024, 12.92
6025, 12.92
6026, 12.91
6027, 12.92
6028, 12.92
6029, 12.91
6030, 12.92
6031, 12.92
6032, 12.91
6033, 12.92
6034, 12.91
6035, 12.92
6036, 12.92
6037, 12.91
6038, 12.92
6039, 12.91
6040, 12.92
6041, 12.92
6042, 12.91
6043, 12.92
6044, 12.92
6045, 12.92
6046, 42.08
6047, 17.09
6048, 18.75
6049, 17.08
6050, 17.09
6051, 17.09
6052, 17.50
6053, 17.08
6054, 17.09
6055, 17.09
6056, 17.50
6057, 17.50
6058, 17.09
6059, 17.09
6060, 17.09
6061, 17.09
6062, 17.09
6063, 17.09
6064, 19.17
6065, 17.08
6066, 15.83
6067, 12.92
6068, 12.92
6069, 13.33
6070, 12.91
6071, 12.92
6072, 12.92
6073, 12.91
6074, 12.92
6075, 12.92
6076, 12.91
6077, 12.92
6078, 12.92
6079, 12.91
6080, 12.92
6081, 13.75
6082, 12.91
6083, 12.92
6084, 12.91
6085, 12.92
6086, 12.92
6087, 12.91
6088, 12.92
6089, 12.92
6090, 12.50
6091, 12.92
6092, 12.92
6093, 12.91
6094, 12.92
6095, 12.92
6096, 12.91
6097, 12.92
6098, 12.92
6099, 12.91
6100, 12.92
6101, 12.92
6102, 12.91
6103, 12.92
6104, 12.91
6105, 12.92
6106, 12.92
6107, 12.91
6108, 12.92
6109, 12.92
6110, 12.91
6111, 12.92
6112, 13.33
6113, 12.92
6114, 12.91
6115, 12.92
6116, 12.92
6117, 12.91
6118, 12.92
6119, 12.92
6120, 12.91
6121, 12.92
6122, 12.92
6123, 12.91
6124, 12.92
6125, 12.92
6126, 12.91
6127, 12.92
6128, 12.91
6129, 12.92
6130, 12.91
6131, 12.92
6132, 12.91
6133, 12.50
6134, 12.91
6135, 12.92
6136, 12.91
6137, 12.92
6138, 12.92
6139, 12.91
6140, 12.92
6141, 12.92
6142, 12.91
6143, 13.34
6144, 12.91
6145, 12.92
6146, 12.91
6147, 12.92
6148, 12.92
6149, 12.91
6150, 41.25
6151, 16.66
6152, 18.75
6153, 17.50
6154, 17.50
6155, 17.09
6156, 17.08
6157, 17.08
6158, 17.50
6159, 17.92
6160, 17.09
6161, 17.09
6162, 17.09
6163, 17.09
6164, 17.50
6165, 17.08
6166, 17.08
6167, 17.08
6168, 19.16
6169, 17.08
6170, 15.83
6171, 12.92
6172, 12.92
6173, 12.92
6174, 12.91
6175, 12.92
6176, 12.92
6177, 12.91
6178, 12.92
6179, 12.92
6180, 12.91
6181, 12.92
6182, 12.92
6183, 12.91
6184, 12.92
6185, 12.92
6186, 12.91
6187, 12.92
6188, 12.91
6189, 12.50
6190, 12.92
6191, 12.91
6192, 13.34
6193, 12.91
6194, 12.92
6195, 12.91
6196, 13.75
6197, 12.92
6198, 12.91
6199, 12.92
6200, 12.92
6201, 12.91
6202, 12.92
6203, 12.92
6204, 12.91
6205, 12.92
6206, 12.92
6207, 12.91
6208, 12.92
6209, 12.92
6210, 13.34
6211, 12.92
6212, 12.92
6213, 12.92
6214, 12.92
6215, 12.91
6216, 12.92
6217, 12.91
6218, 12.92
6219, 12.91
6220, 12.92
6221, 12.92
6222, 12.91
6223, 12.92
6224, 12.92
6225, 12.92
6226, 12.92
6227, 12.91
6228, 12.92
6229, 12.91
6230, 12.92
6231, 12.50
6232, 12.91
6233, 12.92
6234, 12.92
6235, 12.91
6236, 12.92
6237, 12.91
6238, 12.92
6239, 12.91
6240, 12.92
6241, 12.92
6242, 12.91
6243, 12.92
6244, 12.91
6245, 12.92
6246, 40.41
6247, 16.66
6248, 19.16
6249, 17.50
6250, 17.09
6251, 17.09
6252, 17.50
6253, 17.92
6254, 17.08
6255, 17.08
6256, 17.08
6257, 17.09
6258, 17.09
6259, 17.09
6260, 17.09
6261, 18.33
6262, 17.92
6263, 18.75
6264, 16.25
6265, 13.75
6266, 12.91
6267, 12.92
6268, 12.91
6269, 12.92
6270, 12.92
6271, 12.92
6272, 12.92
6273, 12.91
6274, 14.17
6275, 12.92
6276, 12.91
6277, 12.92
6278, 12.91
6279, 12.92
6280, 12.92
6281, 12.91
6282, 12.92
6283, 12.92
6284, 12.91
6285, 12.92
6286, 12.92
6287, 13.34
6288, 12.92
6289, 12.92
6290, 12.91
6291, 12.92
6292, 12.91
6293, 12.92
6294, 12.92
6295, 12.91
6296, 12.92
6297, 12.92
6298, 12.91
6299, 12.92
6300, 12.91
6301, 12.92
6302, 12.92
6303, 12.91
6304, 12.92
6305, 12.92
6306, 12.91
6307, 12.92
6308, 12.92
6309, 12.91
6310, 12.92
6311, 12.92
6312, 12.91
6313, 12.92
6314, 12.92
6315, 12.91
6316, 12.92
6317, 12.92
6318, 12.91
6319, 12.92
6320, 12.91
6321, 12.92
6322, 12.92
6323, 12.91
6324, 12.92
6325, 12.92
6326, 12.91
6327, 12.92
6328, 12.92
6329, 12.91
6330, 12.92
6331, 12.92
6332, 12.91
6333, 12.92
6334, 12.92
6335, 12.91
6336, 12.92
6337, 12.92
6338, 12.91
6339, 12.92
6340, 12.92
6341, 12.91
6342, 12.92
6343, 12.91
6344, 12.92
6345, 12.91
6346, 12.92
6347, 12.92
6348, 12.91
6349, 12.92
6350, 12.92
6351, 12.92
6352, 12.91
6353, 12.92
6354, 12.92
6355, 12.91
6356, 12.92
6357, 12.92
6358, 12.91
6359, 12.92
6360, 12.92
6361, 12.91
6362, 12.92
6363, 12.91
6364, 12.92
6365, 12.92
6366, 12.91
6367, 12.92
6368, 12.92
6369, 12.91
6370, 12.92
6371, 12.92
6372, 13.33
6373, 12.92
6374, 12.92
6375, 12.91
6376, 12.92
6377, 12.91
6378, 12.92
6379, 12.92
6380, 12.91
6381, 12.92
6382, 12.91
6383, 12.92
6384, 12.92
6385, 12.91
6386, 12.92
6387, 12.92
6388, 12.91
6389, 12.92
6390, 12.92
6391, 12.91
6392, 12.92
6393, 13.33
6394, 12.92
6395, 12.92
6396, 12.91
6397, 12.92
6398, 12.92
6399, 12.91
6400, 12.92
6401, 12.91
6402, 12.92
6403, 12.92
6404, 12.91
6405, 12.92
6406, 12.91
6407, 12.92
6408, 12.92
6409, 12.91
6410, 12.92
6411, 12.92
6412, 12.91
6413, 12.92
6414, 13.33
6415, 12.92
6416, 12.91
6417, 12.92
6418, 12.92
6419, 12.91
6420, 12.92
6421, 12.92
6422, 12.91
6423, 12.92
6424, 12.92
6425, 13.33
6426, 12.92
6427, 12.91
6428, 12.92
6429, 12.91
6430, 12.92
6431, 12.92
6432, 12.91
6433, 12.92
6434, 12.92
6435, 12.50
6436, 12.92
6437, 12.91
6438, 12.92
6439, 12.91
6440, 12.92
6441, 12.92
6442, 12.92
6443, 12.92
6444, 12.91
6445, 12.92
6446, 12.92
6447, 12.91
6448, 12.92
6449, 12.92
6450, 12.91
6451, 12.92
6452, 12.92
6453, 12.91
6454, 12.92
6455, 12.91
6456, 12.92
6457, 13.33
6458, 12.92
6459, 12.91
6460, 12.92
6461, 12.91
6462, 12.92
6463, 12.92
6464, 12.91
6465, 12.92
6466, 12.92
6467, 12.91
6468, 12.92
6469, 12.92
6470, 12.91
6471, 12.92
6472, 12.92
6473, 12.91
6474, 12.92
6475, 12.91
6476, 12.92
6477, 12.92
6478, 12.91
6479, 12.92
6480, 12.92
6481, 12.91
6482, 12.92
6483, 12.92
6484, 12.91
6485, 12.92
6486, 12.92
6487, 12.91
6488, 12.92
6489, 12.92
6490, 12.91
6491, 12.92
6492, 12.92
6493, 12.91
6494, 13.34
6495, 12.91
6496, 12.92
6497, 12.91
6498, 12.92
6499, 12.92
6500, 12.91
6501, 12.92
6502, 12.92
6503, 12.91
6504, 12.92
6505, 12.92
6506, 12.91
6507, 12.92
6508, 12.91
6509, 12.92
6510, 12.92
6511, 12.91
6512, 13.34
6513, 12.92
6514, 12.92
6515, 12.91
6516, 12.92
6517, 12.92
6518, 12.91
6519, 12.92
6520, 12.92
6521, 12.91
6522, 13.34
6523, 12.91
6524, 12.92
6525, 12.91
6526, 12.92
6527, 12.92
6528, 12.91
6529, 12.92
6530, 12.91
6531, 12.92
6532, 12.91
6533, 12.92
6534, 12.92
6535, 12.91
6536, 12.92
6537, 12.91
6538, 12.92
6539, 12.92
6540, 12.91
6541, 12.92
6542, 12.92
6543, 12.92
6544, 12.91
6545, 12.92
6546, 12.92
6547, 12.91
6548, 12.92
6549, 12.91
6550, 12.92
6551, 12.92
6552, 12.91
6553, 12.92
6554, 12.92
6555, 12.91
6556, 12.92
6557, 12.92
6558, 12.92
6559, 12.92
6560, 12.91
6561, 12.92
6562, 12.92
6563, 12.91
6564, 13.75
6565, 12.92
6566, 12.92
6567, 12.91
6568, 12.92
6569, 12.92
6570, 12.91
6571, 12.92
6572, 12.91
6573, 12.92
6574, 12.91
6575, 12.92
6576, 12.92
6577, 12.91
6578, 12.92
6579, 12.91
6580, 12.92
6581, 12.50
6582, 12.92
6583, 12.92
6584, 12.91
6585, 12.92
6586, 12.91
6587, 12.92
6588, 12.91
6589, 12.92
6590, 12.92
6591, 12.91
6592, 12.92
6593, 12.92
6594, 12.91
6595, 12.92
6596, 12.92
6597, 12.91
6598, 12.92
6599, 12.92
6600, 12.91
6601, 12.92
6602, 13.33
6603, 12.92
6604, 12.91
6605, 12.92
6606, 12.92
6607, 12.91
6608, 12.92
6609, 12.92
6610, 12.91
6611, 12.92
6612, 12.91
6613, 12.92
6614, 12.92
6615, 12.91
6616, 12.92
6617, 12.92
6618, 12.91
6619, 12.92
6620, 12.92
6621, 12.91
6622, 12.92
6623, 12.91
6624, 12.91
6625, 12.92
6626, 12.92
6627, 12.91
6628, 12.92
6629, 12.92
6630, 12.91
6631, 12.92
6632, 12.92
6633, 12.91
6634, 12.92
6635, 13.33
6636, 12.92
6637, 12.92
6638, 12.91
6639, 12.92
6640, 12.92
6641, 12.91
6642, 12.92
6643, 12.92
6644, 12.91
6645, 13.33
6646, 12.92
6647, 12.92
6648, 12.91
6649, 12.92
6650, 12.92
6651, 12.91
6652, 12.92
6653, 12.91
6654, 12.92
6655, 12.92
6656, 12.91
6657, 12.92
6658, 12.92
6659, 12.91
6660, 12.92
6661, 12.92
6662, 12.91
6663, 12.92
6664, 12.92
6665, 12.91
6666, 13.34
6667, 12.91
6668, 13.34
6669, 12.91
6670, 12.92
6671, 12.91
6672, 12.92
6673, 12.92
6674, 12.91
6675, 12.92
6676, 12.92
6677, 12.91
6678, 12.92
6679, 12.92
6680, 12.91
6681, 13.34
6682, 12.91
6683, 12.92
6684, 13.33
6685, 12.92
6686, 12.92
6687, 12.91
6688, 12.50
6689, 12.92
6690, 12.91
6691, 12.92
6692, 12.91
6693, 12.92
6694, 12.91
6695, 12.92
6696, 12.91
6697, 12.92
6698, 12.92
6699, 12.91
6700, 12.92
6701, 12.92
6702, 12.91
6703, 12.92
6704, 12.92
6705, 12.91
6706, 12.92
6707, 12.92
6708, 12.91
6709, 13.75
6710, 12.92
6711, 12.92
6712, 12.91
6713, 12.92
6714, 12.91
6715, 12.92
6716, 12.92
6717, 12.91
6718, 12.92
6719, 12.92
6720, 12.91
6721, 12.92
6722, 12.92
6723, 12.91
6724, 12.92
6725, 12.91
6726, 12.92
6727, 12.92
6728, 12.91
6729, 12.92
6730, 12.92
6731, 12.91
6732, 13.34
6733, 12.91
6734, 12.92
6735, 12.91
6736, 12.92
6737, 12.92
6738, 12.91
6739, 12.92
6740, 12.92
6741, 12.91
6742, 12.92
6743, 12.92
6744, 12.91
6745, 12.92
6746, 12.92
6747, 12.91
6748, 12.92
6749, 12.92
6750, 12.91
6751, 12.92
6752, 12.91
6753, 12.92
6754, 12.92
6755, 12.91
6756, 12.92
6757, 12.92
6758, 12.91
6759, 12.92
6760, 12.92
6761, 12.91
6762, 12.92
6763, 12.92
6764, 12.91
6765, 12.92
6766, 12.92
6767, 12.91
6768, 12.92
6769, 12.91
6770, 12.92
6771, 12.92
6772, 12.91
6773, 12.92
6774, 12.92
6775, 12.91
6776, 12.92
6777, 12.92
6778, 12.91
6779, 12.92
6780, 12.92
6781, 12.91
6782, 12.92
6783, 12.92
6784, 12.91
6785, 12.92
6786, 12.92
6787, 12.91
6788, 13.34
6789, 12.91
6790, 12.92
6791, 13.33
6792, 12.92
6793, 12.92
6794, 12.91
6795, 12.50
6796, 12.92
6797, 12.91
6798, 12.92
6799, 12.92
6800, 12.91
6801, 12.92
6802, 12.92
6803, 12.91
6804, 12.92
6805, 12.91
6806, 12.92
6807, 12.92
6808, 12.91
6809, 12.92
6810, 12.92
6811, 12.91
6812, 12.92
6813, 12.92
6814, 12.91
6815, 12.92
6816, 12.92
6817, 13.33
6818, 12.91
6819, 12.92
6820, 12.92
6821, 12.91
6822, 12.92
6823, 12.92
6824, 12.91
6825, 12.92
6826, 12.92
6827, 12.91
6828, 12.92
6829, 12.92
6830, 12.91
6831, 12.92
6832, 12.92
6833, 12.91
6834, 12.92
6835, 12.92
6836, 12.91
6837, 12.92
6838, 12.50
6839, 12.92
6840, 12.91
6841, 12.92
6842, 12.92
6843, 12.91
6844, 12.92
6845, 12.91
6846, 12.92
6847, 12.92
6848, 12.91
6849, 12.92
6850, 12.92
6851, 12.91
6852, 12.92
6853, 12.92
6854, 12.91
6855, 12.92
6856, 12.92
6857, 12.91
6858, 12.92
6859, 12.92
6860, 12.91
6861, 12.92
6862, 12.92
6863, 12.91
6864, 12.92
6865, 12.92
6866, 12.91
6867, 12.92
6868, 12.92
6869, 12.91
6870, 13.34
6871, 12.91
6872, 12.92
6873, 12.91
6874, 12.92
6875, 12.92
6876, 12.91
6877, 16.67
6878, 17.50
6879, 18.33
6880, 17.08
6881, 17.09
6882, 17.08
6883, 17.08
6884, 17.91
6885, 17.08
6886, 18.33
6887, 18.33
6888, 17.08
6889, 17.08
6890, 17.08
6891, 17.08
6892, 17.08
6893, 17.08
6894, 18.75
6895, 17.92
6896, 16.67
6897, 13.34
6898, 12.92
6899, 12.92
6900, 12.92
6901, 12.92
6902, 12.92
6903, 12.92
6904, 12.91
6905, 13.75
6906, 12.91
6907, 12.92
6908, 12.92
6909, 12.91
6910, 12.92
6911, 12.92
6912, 12.91
6913, 12.92
6914, 12.92
6915, 12.91
6916, 12.92
6917, 12.92
6918, 12.91
6919, 12.92
6920, 12.91
6921, 12.92
6922, 12.91
6923, 12.92
6924, 12.91
6925, 12.92
6926, 12.91
6927, 12.92
6928, 12.91
6929, 12.92
6930, 12.92
6931, 12.91
6932, 12.92
6933, 12.92
6934, 12.91
6935, 12.50
6936, 12.92
6937, 12.92
6938, 12.91
6939, 12.92
6940, 12.91
6941, 12.92
6942, 12.91
6943, 12.92
6944, 12.92
6945, 12.91
6946, 12.92
6947, 12.91
6948, 12.92
6949, 12.92
6950, 12.91
6951, 12.92
6952, 12.92
6953, 12.91
6954, 12.92
6955, 12.92
6956, 13.75
6957, 12.91
6958, 12.92
6959, 12.91
6960, 12.92
6961, 12.91
6962, 12.92
6963, 12.92
6964, 12.91
6965, 12.92
6966, 12.91
6967, 12.92
6968, 12.92
6969, 12.91
6970, 12.92
6971, 12.92
6972, 12.91
6973, 12.92
6974, 12.92
6975, 12.91
6976, 12.92
6977, 12.91
6978, 12.50
6979, 12.92
6980, 12.92
6981, 12.91
6982, 12.92
6983, 12.92
6984, 40.41
6985, 16.66
6986, 18.75
6987, 17.50
6988, 17.50
6989, 17.09
6990, 17.50
6991, 17.92
6992, 17.08
6993, 17.08
6994, 17.50
6995, 17.09
6996, 17.09
6997, 17.08
6998, 17.08
6999, 17.92
7000, 18.33
7001, 18.33
7002, 16.66
7003, 13.75
7004, 12.91
7005, 14.17
7006, 13.75
7007, 12.92
7008, 14.17
7009, 12.91
7010, 12.92
7011, 12.92
7012, 12.50
7013, 13.75
7014, 12.92
7015, 12.92
7016, 12.92
7017, 12.91
7018, 12.92
7019, 14.16
7020, 12.92
7021, 12.92
7022, 12.92
7023, 12.92
7024, 12.91
7025, 12.92
7026, 12.91
7027, 12.92
7028, 13.75
7029, 12.92
7030, 12.91
7031, 12.92
7032, 13.33
7033, 13.33
7034, 12.91
7035, 12.92
7036, 12.91
7037, 12.92
7038, 12.92
7039, 12.91
7040, 12.92
7041, 12.92
7042, 12.91
7043, 13.75
7044, 12.92
7045, 12.92
7046, 12.91
7047, 12.92
7048, 12.92
7049, 12.91
7050, 12.92
7051, 12.91
7052, 12.92
7053, 12.92
7054, 12.91
7055, 12.92
7056, 12.92
7057, 12.91
7058, 12.92
7059, 12.92
7060, 12.91
7061, 12.92
7062, 12.92
7063, 12.91
7064, 12.92
7065, 12.91
7066, 12.92
7067, 12.92
7068, 12.92
7069, 12.92
7070, 12.91
7071, 12.92
7072, 12.92
7073, 12.91
7074, 12.92
7075, 12.91
7076, 12.50
7077, 12.92
7078, 12.91
7079, 12.92
7080, 12.92
7081, 12.92
7082, 12.92
7083, 12.91
7084, 12.92
7085, 12.92
7086, 12.91
7087, 12.92
7088, 12.92
7089, 12.92
7090, 12.92
7091, 12.91
7092, 12.92
7093, 12.92
7094, 12.91
7095, 12.92
7096, 12.91
7097, 14.59
7098, 17.09
7099, 17.09
7100, 18.75
7101, 17.09
7102, 17.09
7103, 17.08
7104, 17.08
7105, 17.08
7106, 17.91
7107, 17.08
7108, 17.09
7109, 17.09
7110, 17.09
