iteration, time(ns)
1872, 0.91
1873, 0.91
1874, 0.91
1875, 0.91
1876, 0.92
1877, 0.92
1878, 0.92
1879, 0.91
1880, 0.91
1881, 0.91
1882, 0.91
1883, 0.91
1884, 0.92
1885, 0.91
1886, 0.92
1887, 0.91
1888, 0.91
1889, 0.91
1890, 0.93
1891, 0.92
1892, 0.91
1893, 0.92
1894, 0.92
1895, 0.91
1896, 0.93
1897, 0.91
1898, 0.92
1899, 0.92
1900, 0.92
1901, 0.92
1902, 0.91
1903, 0.91
1904, 0.91
1905, 0.91
1906, 0.91
1907, 0.92
1908, 0.91
1909, 0.91
1910, 0.91
1911, 0.92
1912, 0.91
1913, 0.91
1914, 0.91
1915, 0.92
1916, 0.91
1917, 0.92
1918, 0.91
1919, 0.91
1920, 0.92
1921, 0.92
1922, 0.91
1923, 0.92
1924, 0.91
1925, 0.91
1926, 0.91
1927, 0.91
1928, 1.73
1929, 0.93
1930, 0.92
1931, 0.91
1932, 0.91
1933, 0.91
1934, 0.92
1935, 0.91
1936, 0.91
1937, 0.91
1938, 0.92
1939, 0.92
1940, 0.91
1941, 0.91
1942, 0.91
1943, 0.92
1944, 0.91
1945, 0.92
1946, 0.91
1947, 0.91
1948, 0.91
1949, 0.91
1950, 0.91
1951, 0.91
1952, 0.92
1953, 0.91
1954, 0.91
1955, 1.39
1956, 0.91
1957, 0.91
1958, 0.91
1959, 0.91
1960, 0.91
1961, 0.92
1962, 0.91
1963, 0.91
1964, 0.92
1965, 0.92
1966, 0.91
1967, 0.92
1968, 0.91
1969, 0.92
1970, 0.91
1971, 0.91
1972, 0.92
1973, 0.91
1974, 0.93
1975, 0.92
1976, 0.91
1977, 0.91
1978, 0.91
1979, 0.91
1980, 0.91
1981, 0.91
1982, 0.91
1983, 0.92
1984, 0.93
1985, 0.93
1986, 0.92
1987, 0.92
1988, 0.91
1989, 0.92
1990, 0.93
1991, 0.91
1992, 0.93
1993, 0.92
1994, 0.91
1995, 0.92
1996, 0.91
1997, 0.91
1998, 0.91
1999, 0.91
2000, 0.91
2001, 0.91
2002, 0.91
2003, 0.91
2004, 0.91
2005, 0.92
2006, 0.91
2007, 0.92
2008, 0.91
2009, 0.91
2010, 0.91
2011, 0.91
2012, 0.91
2013, 0.92
2014, 0.92
2015, 0.91
2016, 0.93
2017, 0.93
2018, 0.91
2019, 0.92
2020, 0.92
2021, 0.91
2022, 0.91
2023, 0.92
2024, 0.91
2025, 0.91
2026, 0.91
2027, 0.92
2028, 0.91
2029, 0.91
2030, 0.92
2031, 0.93
2032, 0.92
2033, 0.91
2034, 0.92
2035, 0.91
2036, 0.92
2037, 0.92
2038, 0.91
2039, 0.91
2040, 0.91
2041, 0.92
2042, 0.91
2043, 0.91
2044, 0.92
2045, 0.91
2046, 0.91
2047, 0.91
2048, 0.93
2049, 0.93
2050, 0.93
2051, 0.93
2052, 0.91
2053, 0.92
2054, 0.91
2055, 0.91
2056, 0.91
2057, 0.91
2058, 0.92
2059, 0.93
2060, 0.92
2061, 0.91
2062, 0.91
2063, 0.91
2064, 0.91
2065, 0.92
2066, 0.91
2067, 0.91
2068, 0.91
2069, 0.92
2070, 0.91
2071, 0.91
2072, 0.92
2073, 0.91
2074, 0.91
2075, 0.91
2076, 0.92
2077, 0.91
2078, 0.91
2079, 0.91
2080, 0.91
2081, 0.93
2082, 0.91
2083, 0.93
2084, 0.91
2085, 0.91
2086, 0.91
2087, 0.93
2088, 0.91
2089, 0.91
2090, 0.91
2091, 0.93
2092, 0.91
2093, 0.91
2094, 0.93
2095, 0.91
2096, 0.92
2097, 0.92
2098, 0.92
2099, 0.93
2100, 0.91
2101, 0.92
2102, 0.91
2103, 0.92
2104, 0.93
2105, 0.91
2106, 0.91
2107, 0.93
2108, 0.93
2109, 0.93
2110, 0.95
2111, 0.88
2112, 0.88
2113, 0.88
2114, 0.88
2115, 0.88
2116, 0.89
2117, 0.88
2118, 0.89
2119, 0.89
2120, 0.88
2121, 0.89
2122, 0.88
2123, 0.88
2124, 0.88
2125, 0.88
2126, 0.88
2127, 0.88
2128, 0.88
2129, 0.88
2130, 0.88
2131, 0.88
2132, 0.89
2133, 0.88
2134, 0.88
2135, 0.89
2136, 0.88
2137, 0.88
2138, 0.88
2139, 0.88
2140, 0.88
2141, 0.88
2142, 0.88
2143, 0.88
2144, 0.88
2145, 0.88
2146, 0.89
2147, 0.88
2148, 0.88
2149, 0.88
2150, 0.88
2151, 0.88
2152, 0.89
2153, 0.89
2154, 0.89
2155, 0.89
2156, 0.88
2157, 0.88
2158, 0.88
2159, 0.88
2160, 0.88
2161, 0.88
2162, 0.88
2163, 0.88
2164, 0.88
2165, 0.89
2166, 0.88
2167, 0.88
2168, 0.89
2169, 0.88
2170, 0.88
2171, 0.88
2172, 0.88
2173, 0.88
2174, 0.88
2175, 0.88
2176, 0.88
2177, 0.88
2178, 0.88
2179, 0.88
2180, 0.88
2181, 0.88
2182, 0.88
2183, 0.88
2184, 0.88
2185, 0.88
2186, 0.90
2187, 0.88
2188, 0.88
2189, 0.88
2190, 0.88
2191, 0.88
2192, 0.88
2193, 0.88
2194, 0.88
2195, 0.88
2196, 0.88
2197, 0.88
2198, 0.88
2199, 0.88
2200, 0.88
2201, 0.88
2202, 0.88
2203, 0.88
2204, 0.88
2205, 0.88
2206, 0.88
2207, 0.88
2208, 0.88
2209, 0.88
2210, 0.88
2211, 0.88
2212, 0.88
2213, 0.88
2214, 0.88
2215, 0.88
2216, 0.88
2217, 0.88
2218, 0.88
2219, 0.88
2220, 0.88
2221, 0.88
2222, 0.88
2223, 0.88
2224, 0.88
2225, 0.88
2226, 0.88
2227, 0.88
2228, 0.88
2229, 0.88
2230, 0.89
2231, 0.89
2232, 0.88
2233, 0.88
2234, 0.88
2235, 0.88
2236, 0.88
2237, 0.88
2238, 0.89
2239, 0.88
2240, 0.88
2241, 0.88
2242, 0.89
2243, 0.88
2244, 0.89
2245, 0.88
2246, 0.88
2247, 0.88
2248, 0.88
2249, 0.89
2250, 0.89
2251, 0.90
2252, 0.88
2253, 0.88
2254, 0.88
2255, 0.88
2256, 0.88
2257, 0.88
2258, 0.89
2259, 0.88
2260, 0.88
2261, 0.88
2262, 0.88
2263, 0.88
2264, 0.88
2265, 0.88
2266, 0.88
2267, 0.88
2268, 0.88
2269, 0.90
2270, 0.88
2271, 0.88
2272, 0.89
2273, 0.88
2274, 0.89
2275, 0.88
2276, 0.90
2277, 0.88
2278, 0.88
2279, 0.88
2280, 0.88
2281, 0.89
2282, 0.88
2283, 0.90
2284, 0.88
2285, 0.90
2286, 0.88
2287, 0.88
2288, 0.88
2289, 0.88
2290, 0.88
2291, 0.88
2292, 0.88
2293, 0.88
2294, 0.88
2295, 0.88
2296, 0.88
2297, 0.88
2298, 0.88
2299, 0.87
2300, 0.88
2301, 0.88
2302, 0.88
2303, 0.88
2304, 0.88
2305, 0.89
2306, 0.88
2307, 0.88
2308, 0.88
2309, 0.88
2310, 0.89
2311, 0.88
2312, 0.88
2313, 0.88
2314, 0.88
2315, 0.88
2316, 0.88
2317, 0.88
2318, 0.88
2319, 0.89
2320, 0.88
2321, 0.88
2322, 0.89
2323, 0.87
2324, 0.88
2325, 0.88
2326, 0.88
2327, 0.88
2328, 0.88
2329, 0.88
2330, 2.65
2331, 0.88
2332, 0.88
2333, 0.88
2334, 0.90
2335, 0.88
2336, 0.88
2337, 0.88
2338, 0.88
2339, 0.88
2340, 0.88
2341, 0.88
2342, 0.88
2343, 0.89
2344, 0.87
2345, 0.88
2346, 0.88
2347, 0.89
2348, 0.88
2349, 0.90
2350, 0.88
2351, 0.88
2352, 0.88
2353, 0.88
2354, 0.88
2355, 0.88
2356, 0.88
2357, 0.88
2358, 0.88
2359, 0.88
2360, 0.88
2361, 0.87
2362, 0.88
2363, 0.88
2364, 0.88
2365, 0.88
2366, 0.88
2367, 0.88
2368, 0.88
2369, 0.88
2370, 0.88
2371, 0.88
2372, 0.88
2373, 0.88
2374, 0.88
2375, 0.88
2376, 0.88
2377, 0.88
2378, 0.89
2379, 0.89
2380, 0.88
2381, 0.88
2382, 0.88
2383, 0.88
2384, 0.88
2385, 0.87
2386, 0.88
2387, 0.88
2388, 0.88
2389, 0.88
2390, 0.88
2391, 0.88
2392, 0.88
2393, 0.88
2394, 0.88
2395, 0.88
2396, 0.88
2397, 0.88
2398, 0.88
2399, 0.88
2400, 0.88
2401, 0.88
2402, 0.88
2403, 0.88
2404, 0.88
2405, 0.90
2406, 0.88
2407, 0.88
2408, 0.88
2409, 0.88
2410, 0.88
2411, 0.88
2412, 0.90
2413, 0.90
2414, 0.90
2415, 0.90
2416, 0.88
2417, 0.90
2418, 0.88
2419, 0.88
2420, 0.88
2421, 0.88
2422, 0.88
2423, 0.88
2424, 0.88
2425, 0.88
2426, 0.88
2427, 0.88
2428, 0.88
2429, 0.90
2430, 0.88
2431, 0.88
2432, 0.87
2433, 0.88
2434, 0.88
2435, 0.88
2436, 0.88
2437, 0.88
2438, 0.88
2439, 0.88
2440, 0.88
2441, 0.88
2442, 0.88
2443, 0.88
2444, 0.88
2445, 0.88
2446, 0.87
2447, 0.88
2448, 0.88
2449, 0.88
2450, 0.88
2451, 0.88
2452, 0.88
2453, 0.88
2454, 0.88
2455, 1.06
2456, 0.88
2457, 0.88
2458, 0.88
2459, 0.88
2460, 0.88
2461, 0.88
2462, 0.88
2463, 0.88
2464, 0.88
2465, 0.88
2466, 0.88
2467, 0.88
2468, 0.88
2469, 0.88
2470, 0.88
2471, 0.88
2472, 0.88
2473, 0.88
2474, 0.88
2475, 0.88
2476, 0.88
2477, 0.88
2478, 0.88
2479, 0.88
2480, 0.87
2481, 0.88
2482, 0.88
2483, 0.88
2484, 0.88
2485, 0.88
2486, 0.88
2487, 0.87
2488, 0.88
2489, 0.88
2490, 0.88
2491, 0.88
2492, 0.88
2493, 0.88
2494, 0.88
2495, 0.88
2496, 0.88
2497, 0.88
2498, 0.88
2499, 0.88
2500, 0.88
2501, 0.88
2502, 0.88
2503, 0.88
2504, 0.88
2505, 0.88
2506, 0.88
2507, 0.88
2508, 0.88
2509, 0.88
2510, 0.88
2511, 0.88
2512, 0.88
2513, 0.88
2514, 0.88
2515, 0.88
2516, 0.88
2517, 0.88
2518, 0.88
2519, 0.88
2520, 0.88
2521, 0.88
2522, 0.88
2523, 0.90
2524, 1.23
2525, 0.88
2526, 7.57
2527, 0.88
2528, 0.88
2529, 0.88
2530, 1.37
2531, 0.88
2532, 1.17
2533, 0.88
2534, 0.88
2535, 0.88
2536, 0.88
2537, 2.33
2538, 0.88
2539, 0.88
2540, 0.88
2541, 0.90
2542, 0.88
2543, 0.88
2544, 0.88
2545, 0.88
2546, 0.88
2547, 0.88
2548, 0.88
2549, 0.88
2550, 0.88
2551, 0.88
2552, 0.88
2553, 0.88
2554, 0.88
2555, 0.88
2556, 0.88
2557, 0.88
2558, 0.88
2559, 0.88
2560, 0.88
2561, 0.88
2562, 0.88
2563, 0.88
2564, 0.88
2565, 0.88
2566, 0.88
2567, 0.88
2568, 0.88
2569, 0.88
2570, 0.88
2571, 1.43
2572, 0.88
2573, 0.88
2574, 0.90
2575, 0.90
2576, 0.90
2577, 0.88
2578, 0.88
2579, 0.90
2580, 0.88
2581, 0.88
2582, 0.88
2583, 0.88
2584, 0.88
2585, 0.88
2586, 0.88
2587, 1.47
2588, 0.90
2589, 0.88
2590, 0.88
2591, 0.90
2592, 0.88
2593, 0.92
2594, 0.90
2595, 0.90
2596, 0.88
2597, 0.88
2598, 0.88
2599, 0.88
2600, 0.88
2601, 0.88
2602, 0.88
2603, 0.88
2604, 0.88
2605, 0.88
2606, 0.88
2607, 0.88
2608, 0.88
2609, 0.88
2610, 0.88
2611, 0.88
2612, 0.88
2613, 0.88
2614, 0.88
2615, 0.88
2616, 0.88
2617, 0.88
2618, 0.88
2619, 0.88
2620, 0.88
2621, 0.88
2622, 0.88
2623, 0.88
2624, 0.88
2625, 0.88
2626, 0.88
2627, 0.88
2628, 0.88
2629, 0.88
2630, 0.88
2631, 0.88
2632, 0.88
2633, 0.88
2634, 0.88
2635, 0.88
2636, 0.88
2637, 0.88
2638, 0.88
2639, 0.88
2640, 0.88
2641, 0.88
2642, 0.88
2643, 0.88
2644, 0.88
2645, 0.88
2646, 0.88
2647, 0.88
2648, 0.88
2649, 0.88
2650, 0.88
2651, 0.88
2652, 0.87
2653, 0.88
2654, 0.88
2655, 0.88
2656, 0.88
2657, 0.88
2658, 0.88
2659, 0.88
2660, 0.88
2661, 0.88
2662, 0.88
2663, 0.88
2664, 0.88
2665, 0.88
2666, 0.88
2667, 0.88
2668, 0.88
2669, 0.88
2670, 0.88
2671, 0.88
2672, 0.88
2673, 0.88
2674, 0.88
2675, 0.88
2676, 0.88
2677, 0.88
2678, 0.88
2679, 0.88
2680, 0.88
2681, 0.88
2682, 0.88
2683, 0.88
2684, 0.88
2685, 0.88
2686, 0.88
2687, 0.88
2688, 0.88
2689, 0.88
2690, 0.88
2691, 0.88
2692, 0.88
2693, 0.88
2694, 0.88
2695, 0.88
2696, 0.88
2697, 0.88
2698, 0.88
2699, 0.88
2700, 0.88
2701, 0.88
2702, 0.88
2703, 0.88
2704, 0.88
2705, 0.88
2706, 0.88
2707, 0.88
2708, 0.88
2709, 0.88
2710, 0.88
2711, 0.88
2712, 0.88
2713, 0.88
2714, 0.88
2715, 0.88
2716, 0.88
2717, 0.88
2718, 0.88
2719, 0.88
2720, 0.88
2721, 0.88
2722, 0.88
2723, 0.88
2724, 0.88
2725, 0.88
2726, 0.88
2727, 0.88
2728, 0.88
2729, 0.88
2730, 0.88
2731, 0.88
2732, 0.88
2733, 0.88
2734, 0.88
2735, 0.88
2736, 0.88
2737, 0.88
2738, 0.89
2739, 0.88
2740, 0.88
2741, 0.88
2742, 0.88
2743, 0.89
2744, 0.89
2745, 0.85
2746, 0.85
2747, 0.85
2748, 0.85
2749, 0.85
2750, 0.85
2751, 0.85
2752, 0.85
2753, 0.85
2754, 0.85
2755, 0.85
2756, 0.85
2757, 0.85
2758, 0.85
2759, 0.85
2760, 0.85
2761, 0.85
2762, 0.85
2763, 0.85
2764, 0.85
2765, 0.85
2766, 0.85
2767, 0.85
2768, 0.85
2769, 0.85
2770, 0.85
2771, 0.85
2772, 0.85
2773, 0.85
2774, 0.85
2775, 0.85
2776, 0.85
2777, 0.85
2778, 0.85
2779, 0.85
2780, 0.85
2781, 0.85
2782, 0.85
2783, 0.85
2784, 0.85
2785, 0.84
2786, 0.85
2787, 0.85
2788, 0.85
2789, 0.85
2790, 0.85
2791, 0.85
2792, 0.85
2793, 0.85
2794, 0.85
2795, 0.85
2796, 0.85
2797, 0.85
2798, 0.85
2799, 0.85
2800, 0.85
2801, 0.85
2802, 0.85
2803, 0.85
2804, 0.85
2805, 0.85
2806, 0.85
2807, 0.85
2808, 0.85
2809, 0.85
2810, 0.85
2811, 0.85
2812, 0.85
2813, 0.85
2814, 0.85
2815, 0.85
2816, 0.85
2817, 0.85
2818, 0.85
2819, 0.85
2820, 0.85
2821, 0.85
2822, 0.85
2823, 0.85
2824, 0.85
2825, 0.85
2826, 0.85
2827, 0.85
2828, 0.85
2829, 0.85
2830, 0.85
2831, 0.85
2832, 0.85
2833, 0.85
2834, 0.85
2835, 0.84
2836, 0.85
2837, 0.85
2838, 0.85
2839, 0.85
2840, 0.85
2841, 0.85
2842, 0.85
2843, 0.85
2844, 0.85
2845, 0.85
2846, 0.85
2847, 0.85
2848, 0.85
2849, 0.85
2850, 0.85
2851, 0.85
2852, 0.85
2853, 0.85
2854, 0.85
2855, 0.85
2856, 0.85
2857, 0.85
2858, 0.85
2859, 0.84
2860, 0.85
2861, 0.85
2862, 0.85
2863, 0.85
2864, 0.85
2865, 0.85
2866, 0.85
2867, 0.85
2868, 0.85
2869, 0.85
2870, 0.85
2871, 0.85
2872, 0.85
2873, 0.85
2874, 0.85
2875, 0.85
2876, 0.85
2877, 0.84
2878, 0.85
2879, 0.85
2880, 0.85
2881, 0.85
2882, 0.85
2883, 0.85
2884, 0.85
2885, 0.85
2886, 0.85
2887, 0.85
2888, 0.85
2889, 0.85
2890, 0.85
2891, 0.84
2892, 0.85
2893, 0.85
2894, 0.85
2895, 0.85
2896, 0.85
2897, 0.85
2898, 0.85
2899, 0.85
2900, 0.85
2901, 0.85
2902, 0.85
2903, 0.85
2904, 0.85
2905, 0.85
2906, 0.85
2907, 0.85
2908, 0.85
2909, 0.84
2910, 0.85
2911, 0.85
2912, 0.85
2913, 0.85
2914, 0.85
2915, 0.85
2916, 0.85
2917, 0.85
2918, 0.85
2919, 0.85
2920, 0.85
2921, 0.85
2922, 0.85
2923, 0.85
2924, 0.85
2925, 0.85
2926, 0.85
2927, 0.85
2928, 0.85
2929, 0.85
2930, 0.85
2931, 0.85
2932, 0.85
2933, 0.85
2934, 0.84
2935, 0.85
2936, 0.85
2937, 0.85
2938, 0.85
2939, 0.85
2940, 0.85
2941, 0.85
2942, 0.85
2943, 0.85
2944, 0.85
2945, 0.85
2946, 0.85
2947, 0.85
2948, 0.85
2949, 0.85
2950, 0.85
2951, 0.85
2952, 0.84
2953, 0.85
2954, 0.85
2955, 0.85
2956, 0.85
2957, 0.85
2958, 0.85
2959, 0.85
2960, 0.85
2961, 0.85
2962, 0.85
2963, 0.85
2964, 0.86
2965, 0.85
2966, 0.85
2967, 0.86
2968, 0.85
2969, 0.84
2970, 0.85
2971, 0.85
2972, 0.85
2973, 0.85
2974, 0.85
2975, 0.85
2976, 0.85
2977, 0.85
2978, 0.85
2979, 0.85
2980, 0.85
2981, 0.85
2982, 0.85
2983, 0.85
2984, 0.85
2985, 0.85
2986, 0.85
2987, 0.85
2988, 0.85
2989, 0.85
2990, 0.85
2991, 0.85
2992, 0.85
2993, 0.85
2994, 0.84
2995, 0.85
2996, 0.85
2997, 0.85
2998, 0.85
2999, 0.85
3000, 0.85
3001, 0.85
3002, 0.85
3003, 0.85
3004, 0.85
3005, 0.85
3006, 0.85
3007, 0.85
3008, 0.85
3009, 0.85
3010, 0.85
3011, 0.85
3012, 0.85
3013, 0.85
3014, 0.85
3015, 0.85
3016, 0.85
3017, 0.85
3018, 0.85
3019, 0.84
3020, 0.85
3021, 0.85
3022, 0.85
3023, 0.85
3024, 0.85
3025, 0.85
3026, 0.84
3027, 0.85
3028, 0.85
3029, 0.85
3030, 0.85
3031, 0.85
3032, 0.85
3033, 0.84
3034, 0.85
3035, 0.85
3036, 0.85
3037, 0.85
3038, 0.85
3039, 0.85
3040, 0.85
3041, 0.85
3042, 0.85
3043, 0.85
3044, 0.84
3045, 0.85
3046, 0.85
3047, 0.85
3048, 0.85
3049, 0.85
3050, 0.85
3051, 0.85
3052, 0.85
3053, 0.85
3054, 0.85
3055, 0.85
3056, 0.85
3057, 0.85
3058, 0.84
3059, 0.85
3060, 0.85
3061, 0.85
3062, 0.85
3063, 0.85
3064, 0.85
3065, 0.85
3066, 0.85
3067, 0.85
3068, 0.85
3069, 0.85
3070, 0.85
3071, 0.85
3072, 0.85
3073, 0.85
3074, 0.85
3075, 0.85
3076, 0.84
3077, 0.85
3078, 0.85
3079, 0.85
3080, 0.85
3081, 0.85
3082, 0.85
3083, 0.85
3084, 0.85
3085, 0.85
3086, 0.85
3087, 0.85
3088, 0.85
3089, 0.85
3090, 0.85
3091, 0.85
3092, 0.85
3093, 0.85
3094, 0.85
3095, 0.85
3096, 0.85
3097, 0.85
3098, 0.85
3099, 0.85
3100, 0.85
3101, 0.85
3102, 0.85
3103, 0.85
3104, 0.85
3105, 0.85
3106, 0.85
3107, 0.85
3108, 0.85
3109, 0.85
3110, 0.85
3111, 0.85
3112, 0.85
3113, 0.85
3114, 0.85
3115, 0.85
3116, 0.85
3117, 0.85
3118, 0.85
3119, 0.85
3120, 0.85
3121, 0.85
3122, 0.85
3123, 0.85
3124, 0.85
3125, 0.84
3126, 0.85
3127, 0.85
3128, 0.85
3129, 0.85
3130, 0.85
3131, 0.85
3132, 0.85
3133, 0.85
3134, 0.85
3135, 0.85
3136, 0.85
3137, 0.85
3138, 0.85
3139, 0.85
3140, 0.85
3141, 0.85
3142, 0.84
3143, 0.85
3144, 0.85
3145, 0.85
3146, 0.85
3147, 0.85
3148, 0.85
3149, 0.85
3150, 0.85
3151, 0.85
3152, 0.85
3153, 0.85
3154, 0.85
3155, 0.85
3156, 0.85
3157, 0.85
3158, 0.85
3159, 0.85
3160, 0.85
3161, 0.85
3162, 0.85
3163, 0.85
3164, 0.85
3165, 0.85
3166, 0.85
3167, 0.84
3168, 0.85
3169, 0.85
3170, 0.85
3171, 0.85
3172, 0.85
3173, 0.85
3174, 0.85
3175, 0.85
3176, 0.85
3177, 0.85
3178, 0.85
3179, 0.85
3180, 0.85
3181, 0.85
3182, 0.85
3183, 0.85
3184, 0.85
3185, 0.84
3186, 0.85
3187, 0.85
3188, 0.85
3189, 0.85
3190, 0.85
3191, 0.85
3192, 0.84
3193, 0.86
3194, 0.85
3195, 0.87
3196, 0.86
3197, 0.85
3198, 0.85
3199, 0.85
3200, 0.85
3201, 0.85
3202, 0.87
3203, 0.82
3204, 0.83
3205, 0.82
3206, 0.83
3207, 0.82
3208, 0.82
3209, 0.82
3210, 0.82
3211, 0.82
3212, 0.82
3213, 0.82
3214, 0.82
3215, 0.83
3216, 0.82
3217, 0.82
3218, 0.82
3219, 0.82
3220, 0.82
3221, 0.82
3222, 0.82
3223, 0.82
3224, 0.82
3225, 0.82
3226, 0.82
3227, 0.82
3228, 0.82
3229, 0.82
3230, 0.82
3231, 0.82
3232, 0.83
3233, 0.82
3234, 0.82
3235, 0.82
3236, 0.82
3237, 0.82
3238, 0.82
3239, 0.82
3240, 0.82
3241, 0.82
3242, 0.82
3243, 0.82
3244, 0.82
3245, 0.82
3246, 0.82
3247, 0.82
3248, 0.82
3249, 0.82
3250, 0.82
3251, 0.82
3252, 0.82
3253, 0.82
3254, 0.82
3255, 0.82
3256, 0.83
3257, 0.82
3258, 0.82
3259, 0.82
3260, 0.82
3261, 0.82
3262, 0.83
3263, 0.82
3264, 0.82
3265, 0.82
3266, 0.82
3267, 0.82
3268, 0.82
3269, 0.82
3270, 0.82
3271, 0.82
3272, 0.82
3273, 0.82
3274, 0.82
3275, 0.82
3276, 0.82
3277, 0.82
3278, 0.82
3279, 0.83
3280, 0.82
3281, 0.82
3282, 0.82
3283, 0.82
3284, 0.82
3285, 0.82
3286, 0.82
3287, 0.83
3288, 0.82
3289, 0.82
3290, 0.82
3291, 0.82
3292, 0.83
3293, 0.82
3294, 0.82
3295, 0.82
3296, 0.82
3297, 0.82
3298, 0.82
3299, 0.82
3300, 0.82
3301, 0.82
3302, 0.82
3303, 0.82
3304, 0.82
3305, 0.82
3306, 0.83
3307, 0.82
3308, 0.82
3309, 0.82
3310, 0.82
3311, 0.83
3312, 0.82
3313, 0.82
3314, 0.83
3315, 0.82
3316, 0.82
3317, 0.83
3318, 0.82
3319, 0.84
3320, 0.83
3321, 0.84
3322, 0.82
3323, 0.82
3324, 0.82
3325, 0.82
3326, 0.82
3327, 0.82
3328, 0.82
3329, 0.82
3330, 0.82
3331, 0.82
3332, 0.82
3333, 0.82
3334, 0.82
3335, 0.82
3336, 0.82
3337, 0.82
3338, 0.82
3339, 0.82
3340, 0.82
3341, 0.82
3342, 0.82
3343, 2.16
3344, 0.83
3345, 0.83
3346, 0.82
3347, 0.84
3348, 0.83
3349, 0.82
3350, 0.82
3351, 0.82
3352, 0.83
3353, 0.82
3354, 0.82
3355, 0.84
3356, 0.83
3357, 0.82
3358, 0.84
3359, 0.82
3360, 0.82
3361, 0.83
3362, 0.82
3363, 0.82
3364, 0.82
3365, 0.83
3366, 0.82
3367, 0.82
3368, 0.82
3369, 0.82
3370, 0.82
3371, 0.83
3372, 0.82
3373, 0.82
3374, 0.82
3375, 0.82
3376, 0.82
3377, 0.82
3378, 0.82
3379, 0.83
3380, 0.82
3381, 0.82
3382, 0.83
3383, 0.83
3384, 0.83
3385, 0.82
3386, 0.83
3387, 0.82
3388, 0.82
3389, 0.82
3390, 0.82
3391, 0.82
3392, 0.82
3393, 0.82
3394, 0.82
3395, 0.82
3396, 0.82
3397, 0.82
3398, 0.82
3399, 0.82
3400, 0.82
3401, 0.82
3402, 0.82
3403, 0.82
3404, 0.83
3405, 0.82
3406, 0.82
3407, 0.82
3408, 0.82
3409, 0.83
3410, 0.83
3411, 0.83
3412, 0.82
3413, 0.82
3414, 0.82
3415, 0.82
3416, 0.82
3417, 0.82
3418, 0.82
3419, 0.82
3420, 0.82
3421, 0.82
3422, 0.82
3423, 0.82
3424, 0.82
3425, 0.82
3426, 0.83
3427, 0.82
3428, 0.83
3429, 0.83
3430, 0.82
3431, 0.82
3432, 0.82
3433, 0.82
3434, 0.82
3435, 0.82
3436, 0.82
3437, 0.82
3438, 0.82
3439, 0.82
3440, 0.82
3441, 0.83
3442, 0.82
3443, 0.83
3444, 0.82
3445, 0.82
3446, 0.82
3447, 0.83
3448, 0.83
3449, 0.82
3450, 0.82
3451, 0.82
3452, 0.83
3453, 0.82
3454, 0.83
3455, 0.83
3456, 0.82
3457, 0.82
3458, 0.82
3459, 0.82
3460, 0.82
3461, 0.82
3462, 0.82
3463, 0.82
3464, 0.82
3465, 0.82
3466, 0.82
3467, 1.05
3468, 0.82
3469, 0.82
3470, 0.83
3471, 0.82
3472, 0.83
3473, 0.82
3474, 0.82
3475, 0.82
3476, 0.82
3477, 0.82
3478, 0.82
3479, 0.83
3480, 0.82
3481, 0.82
3482, 0.83
3483, 0.83
3484, 0.82
3485, 0.82
3486, 0.83
3487, 0.82
3488, 0.82
3489, 0.82
3490, 0.82
3491, 0.82
3492, 0.82
3493, 0.82
3494, 0.82
3495, 0.83
3496, 0.82
3497, 0.83
3498, 0.82
3499, 0.82
3500, 0.82
3501, 0.82
3502, 0.82
3503, 0.82
3504, 0.82
3505, 0.82
3506, 0.82
3507, 0.82
3508, 0.82
3509, 0.82
3510, 0.82
3511, 0.82
3512, 0.82
3513, 0.82
3514, 0.82
3515, 0.82
3516, 0.82
3517, 0.82
3518, 0.82
3519, 0.82
3520, 0.82
3521, 0.82
3522, 0.82
3523, 0.83
3524, 0.83
3525, 0.82
3526, 0.82
3527, 0.83
3528, 0.82
3529, 0.82
3530, 0.83
3531, 0.82
3532, 0.84
3533, 0.83
3534, 0.82
3535, 0.82
3536, 0.82
3537, 0.82
3538, 0.82
3539, 0.82
3540, 0.82
3541, 0.83
3542, 0.82
3543, 0.82
3544, 0.82
3545, 0.82
3546, 0.82
3547, 0.82
3548, 0.83
3549, 0.82
3550, 0.82
3551, 0.82
3552, 0.82
3553, 0.82
3554, 0.82
3555, 0.83
3556, 0.82
3557, 0.82
3558, 0.82
3559, 0.82
3560, 0.82
3561, 0.82
3562, 0.82
3563, 0.82
3564, 0.82
3565, 0.82
3566, 0.83
3567, 0.82
3568, 0.82
3569, 0.82
3570, 0.82
3571, 0.82
3572, 0.82
3573, 0.83
3574, 0.82
3575, 0.82
3576, 0.82
3577, 0.82
3578, 0.82
3579, 0.82
3580, 0.82
3581, 0.83
3582, 0.83
3583, 0.82
3584, 0.82
3585, 0.82
3586, 0.82
3587, 0.82
3588, 0.82
3589, 0.82
3590, 0.82
3591, 0.82
3592, 0.83
3593, 0.84
3594, 0.82
3595, 0.82
3596, 0.82
3597, 0.82
3598, 0.82
3599, 0.83
3600, 0.82
3601, 0.82
3602, 0.82
3603, 0.83
3604, 0.82
3605, 0.82
3606, 0.82
3607, 0.82
3608, 0.83
3609, 0.82
3610, 0.83
3611, 0.82
3612, 0.82
3613, 0.82
3614, 0.82
3615, 0.82
3616, 0.82
3617, 0.83
3618, 0.83
3619, 0.83
