iteration, time(ns)
3620, 10.83
3621, 10.83
3622, 10.83
3623, 10.83
3624, 10.83
3625, 10.83
3626, 10.83
3627, 10.83
3628, 10.83
3629, 10.83
3630, 10.83
3631, 10.83
3632, 10.83
3633, 10.83
3634, 10.83
3635, 10.83
3636, 10.83
3637, 10.83
3638, 10.83
3639, 10.83
3640, 10.83
3641, 10.83
3642, 10.84
3643, 10.83
3644, 11.25
3645, 10.83
3646, 10.84
3647, 10.83
3648, 10.84
3649, 10.83
3650, 10.84
3651, 10.83
3652, 10.84
3653, 10.41
3654, 10.84
3655, 10.83
3656, 10.83
3657, 10.83
3658, 10.83
3659, 10.83
3660, 10.83
3661, 10.83
3662, 10.83
3663, 10.83
3664, 10.83
3665, 10.84
3666, 10.83
3667, 10.84
3668, 10.83
3669, 10.83
3670, 10.83
3671, 10.84
3672, 10.83
3673, 10.83
3674, 10.83
3675, 10.83
3676, 10.83
3677, 10.83
3678, 11.25
3679, 10.83
3680, 11.25
3681, 10.83
3682, 10.83
3683, 10.83
3684, 10.83
3685, 10.84
3686, 10.83
3687, 11.25
3688, 10.83
3689, 10.84
3690, 10.83
3691, 10.84
3692, 10.83
3693, 10.84
3694, 10.83
3695, 10.83
3696, 10.83
3697, 10.84
3698, 10.83
3699, 10.83
3700, 10.83
3701, 10.83
3702, 10.83
3703, 10.84
3704, 10.41
3705, 10.83
3706, 10.83
3707, 10.83
3708, 10.83
3709, 10.83
3710, 10.83
3711, 10.83
3712, 10.83
3713, 10.83
3714, 10.83
3715, 10.83
3716, 10.83
3717, 10.83
3718, 10.83
3719, 10.83
3720, 11.25
3721, 10.83
3722, 10.84
3723, 10.83
3724, 10.84
3725, 10.83
3726, 10.84
3727, 10.83
3728, 10.84
3729, 11.25
3730, 10.83
3731, 10.84
3732, 10.83
3733, 10.84
3734, 10.83
3735, 10.83
3736, 10.83
3737, 10.83
3738, 10.84
3739, 10.83
3740, 10.84
3741, 10.83
3742, 10.84
3743, 10.83
3744, 10.84
3745, 10.83
3746, 10.84
3747, 10.83
3748, 11.25
3749, 10.83
3750, 10.83
3751, 10.84
3752, 10.83
3753, 11.25
3754, 10.83
3755, 10.42
3756, 10.83
3757, 10.84
3758, 10.83
3759, 10.84
3760, 10.83
3761, 10.84
3762, 10.83
3763, 10.84
3764, 10.83
3765, 10.83
3766, 10.83
3767, 10.83
3768, 10.83
3769, 10.83
3770, 10.83
3771, 10.83
3772, 10.83
3773, 10.83
3774, 10.84
3775, 10.83
3776, 10.84
3777, 10.83
3778, 10.84
3779, 10.83
3780, 10.84
3781, 11.25
3782, 10.83
3783, 10.84
3784, 10.83
3785, 11.25
3786, 10.83
3787, 10.83
3788, 10.83
3789, 10.83
3790, 11.25
3791, 10.83
3792, 10.83
3793, 10.83
3794, 10.84
3795, 10.83
3796, 10.84
3797, 10.83
3798, 10.84
3799, 10.83
3800, 10.84
3801, 10.83
3802, 10.84
3803, 10.83
3804, 10.83
3805, 10.83
3806, 10.83
3807, 10.84
3808, 11.25
3809, 10.84
3810, 10.83
3811, 10.83
3812, 10.83
3813, 10.83
3814, 10.84
3815, 10.83
3816, 10.84
3817, 10.83
3818, 10.84
3819, 10.83
3820, 10.83
3821, 10.83
3822, 10.83
3823, 10.84
3824, 10.83
3825, 10.84
3826, 10.83
3827, 10.84
3828, 10.83
3829, 10.84
3830, 10.83
3831, 10.84
3832, 10.41
3833, 10.83
3834, 10.83
3835, 10.83
3836, 10.83
3837, 11.25
3838, 10.83
3839, 10.83
3840, 10.83
3841, 10.83
3842, 10.83
3843, 10.84
3844, 10.83
3845, 10.83
3846, 10.83
3847, 10.84
3848, 10.83
3849, 10.84
3850, 10.83
3851, 10.84
3852, 10.83
3853, 10.83
3854, 10.83
3855, 10.83
3856, 10.84
3857, 10.83
3858, 10.84
3859, 10.83
3860, 10.83
3861, 10.83
3862, 10.83
3863, 10.83
3864, 10.83
3865, 11.25
3866, 10.83
3867, 10.84
3868, 10.83
3869, 10.84
3870, 10.83
3871, 10.84
3872, 10.83
3873, 10.83
3874, 10.83
3875, 10.83
3876, 10.84
3877, 10.83
3878, 10.84
3879, 10.83
3880, 10.42
3881, 10.83
3882, 10.83
3883, 10.83
3884, 10.84
3885, 10.83
3886, 10.83
3887, 10.83
3888, 10.83
3889, 10.83
3890, 10.83
3891, 10.83
3892, 10.83
3893, 10.83
3894, 10.83
3895, 10.83
3896, 10.83
3897, 10.83
3898, 10.83
3899, 10.83
3900, 10.83
3901, 10.83
3902, 10.83
3903, 10.83
3904, 10.83
3905, 10.83
3906, 11.25
3907, 10.84
3908, 10.83
3909, 10.83
3910, 10.83
3911, 10.83
3912, 10.83
3913, 10.83
3914, 10.83
3915, 10.83
3916, 10.83
3917, 10.84
3918, 10.83
3919, 10.83
3920, 10.83
3921, 10.83
3922, 10.83
3923, 10.83
3924, 10.83
3925, 10.83
3926, 10.83
3927, 10.83
3928, 10.83
3929, 10.83
3930, 10.83
3931, 10.42
3932, 10.83
3933, 10.84
3934, 10.83
3935, 10.84
3936, 10.83
3937, 10.84
3938, 10.83
3939, 10.83
3940, 10.83
3941, 10.83
3942, 10.84
3943, 10.83
3944, 10.84
3945, 10.83
3946, 10.84
3947, 10.83
3948, 11.25
3949, 10.83
3950, 10.84
3951, 10.83
3952, 10.83
3953, 10.83
3954, 10.83
3955, 10.83
3956, 10.83
3957, 10.83
3958, 10.83
3959, 10.83
3960, 10.83
3961, 10.83
3962, 10.83
3963, 10.83
3964, 10.83
3965, 10.83
3966, 10.83
3967, 10.84
3968, 11.25
3969, 10.84
3970, 10.83
3971, 10.83
3972, 10.83
3973, 10.83
3974, 10.84
3975, 10.83
3976, 11.25
3977, 10.83
3978, 10.84
3979, 10.83
3980, 10.84
3981, 10.83
3982, 10.84
3983, 10.83
3984, 10.84
3985, 10.83
3986, 10.84
3987, 10.83
3988, 10.83
3989, 10.83
3990, 10.83
3991, 10.83
3992, 10.83
3993, 10.83
3994, 10.83
3995, 10.83
3996, 10.83
3997, 10.83
3998, 10.83
3999, 10.83
4000, 10.83
4001, 11.25
4002, 10.83
4003, 10.84
4004, 10.83
4005, 10.84
4006, 10.83
4007, 10.83
4008, 10.83
4009, 10.84
4010, 10.83
4011, 10.83
4012, 11.25
4013, 10.83
4014, 10.84
4015, 10.83
4016, 10.84
4017, 10.83
4018, 10.84
4019, 10.83
4020, 10.84
4021, 10.83
4022, 10.84
4023, 10.83
4024, 10.83
4025, 10.83
4026, 10.83
4027, 10.83
4028, 10.83
4029, 10.83
4030, 10.83
4031, 11.25
4032, 10.83
4033, 10.83
4034, 11.25
4035, 10.83
4036, 10.83
4037, 10.83
4038, 10.83
4039, 10.83
4040, 10.83
4041, 10.83
4042, 10.83
4043, 10.83
4044, 10.84
4045, 11.25
4046, 10.84
4047, 10.83
4048, 10.84
4049, 10.83
4050, 10.84
4051, 10.83
4052, 10.84
4053, 10.83
4054, 10.83
4055, 10.83
4056, 10.83
4057, 10.83
4058, 10.83
4059, 10.83
4060, 10.84
4061, 10.83
4062, 10.84
4063, 10.83
4064, 10.84
4065, 10.83
4066, 10.83
4067, 10.83
4068, 10.83
4069, 10.83
4070, 10.83
4071, 10.83
4072, 10.83
4073, 10.83
4074, 10.83
4075, 10.83
4076, 10.83
4077, 10.83
4078, 10.83
4079, 10.83
4080, 10.83
4081, 10.83
4082, 10.83
4083, 10.83
4084, 10.83
4085, 11.25
4086, 10.83
4087, 10.84
4088, 10.83
4089, 10.83
4090, 10.83
4091, 10.83
4092, 10.84
4093, 11.25
4094, 10.84
4095, 10.83
4096, 10.83
4097, 10.83
4098, 10.83
4099, 10.84
4100, 10.83
4101, 10.84
4102, 10.83
4103, 10.84
4104, 10.83
4105, 10.84
4106, 10.83
4107, 10.84
4108, 10.83
4109, 10.84
4110, 10.83
4111, 10.42
4112, 10.83
4113, 10.84
4114, 10.83
4115, 10.83
4116, 10.83
4117, 10.84
4118, 10.83
4119, 10.83
4120, 10.83
4121, 10.83
4122, 10.84
4123, 10.83
4124, 10.84
4125, 10.83
4126, 11.25
4127, 10.83
4128, 10.83
4129, 10.83
4130, 10.83
4131, 10.84
4132, 11.25
4133, 10.84
4134, 10.83
4135, 10.83
4136, 10.84
4137, 10.83
4138, 10.84
4139, 10.83
4140, 10.84
4141, 10.83
4142, 10.83
4143, 10.83
4144, 10.83
4145, 10.83
4146, 10.83
4147, 10.83
4148, 10.83
4149, 10.84
4150, 10.83
4151, 11.25
4152, 10.83
4153, 10.83
4154, 10.83
4155, 10.83
4156, 10.83
4157, 10.83
4158, 10.83
4159, 10.83
4160, 10.83
4161, 10.83
4162, 10.83
4163, 10.83
4164, 10.83
4165, 10.83
4166, 10.83
4167, 10.83
4168, 10.83
4169, 10.83
4170, 10.83
4171, 10.83
4172, 10.83
4173, 10.83
4174, 10.83
4175, 10.83
4176, 10.83
4177, 10.83
4178, 10.83
4179, 10.83
4180, 10.83
4181, 10.83
4182, 10.83
4183, 10.83
4184, 10.83
4185, 10.84
4186, 10.83
4187, 10.84
4188, 10.83
4189, 10.83
4190, 11.25
4191, 10.83
4192, 10.84
4193, 10.83
4194, 10.84
4195, 10.83
4196, 10.83
4197, 10.83
4198, 10.83
4199, 10.83
4200, 10.83
4201, 10.83
4202, 10.83
4203, 10.84
4204, 11.25
4205, 10.84
4206, 10.83
4207, 10.83
4208, 10.83
4209, 10.83
4210, 10.84
4211, 11.25
4212, 10.83
4213, 10.83
4214, 10.83
4215, 10.84
4216, 10.83
4217, 10.84
4218, 10.83
4219, 10.84
4220, 10.83
4221, 10.84
4222, 10.83
4223, 10.84
4224, 10.83
4225, 10.83
4226, 10.84
4227, 10.83
4228, 10.84
4229, 10.83
4230, 10.84
4231, 10.83
4232, 10.84
4233, 10.83
4234, 10.83
4235, 10.83
4236, 10.42
4237, 10.83
4238, 10.83
4239, 10.83
4240, 10.83
4241, 10.83
4242, 10.83
4243, 10.84
4244, 10.83
4245, 10.84
4246, 10.83
4247, 10.84
4248, 10.83
4249, 10.84
4250, 10.83
4251, 10.83
4252, 10.83
4253, 11.25
4254, 10.83
4255, 10.83
4256, 10.83
4257, 10.83
4258, 10.84
4259, 10.83
4260, 10.84
4261, 10.83
4262, 11.25
4263, 10.84
4264, 10.83
4265, 10.84
4266, 10.83
4267, 10.84
4268, 10.83
4269, 10.84
4270, 10.83
4271, 10.83
4272, 10.83
4273, 10.83
4274, 10.83
4275, 10.83
4276, 10.83
4277, 10.83
4278, 11.25
4279, 10.83
4280, 10.83
4281, 10.83
4282, 10.84
4283, 10.83
4284, 10.84
4285, 10.83
4286, 10.84
4287, 10.83
4288, 10.42
4289, 10.83
4290, 10.84
4291, 10.83
4292, 10.84
4293, 10.83
4294, 10.84
4295, 10.83
4296, 10.84
4297, 10.83
4298, 10.83
4299, 10.83
4300, 10.84
4301, 10.83
4302, 10.83
4303, 10.83
4304, 10.83
4305, 10.83
4306, 10.83
4307, 10.83
4308, 10.83
4309, 10.83
4310, 10.83
4311, 10.83
4312, 10.83
4313, 10.83
4314, 10.83
4315, 10.83
4316, 10.83
4317, 10.83
4318, 10.83
4319, 11.25
4320, 10.83
4321, 10.84
4322, 10.83
4323, 10.84
4324, 10.83
4325, 10.84
4326, 10.83
4327, 10.83
4328, 10.83
4329, 10.83
4330, 10.83
4331, 10.83
4332, 10.84
4333, 10.83
4334, 10.84
4335, 10.83
4336, 10.84
4337, 10.83
4338, 11.25
4339, 10.83
4340, 10.83
4341, 11.25
4342, 10.83
4343, 11.25
4344, 10.83
4345, 10.83
4346, 10.83
4347, 10.84
4348, 11.25
4349, 10.84
4350, 10.83
4351, 10.83
4352, 10.83
4353, 10.83
4354, 11.25
4355, 10.83
4356, 10.83
4357, 10.83
4358, 10.84
4359, 11.25
4360, 10.84
4361, 10.83
4362, 10.83
4363, 10.83
4364, 10.84
4365, 10.83
4366, 10.83
4367, 10.83
4368, 10.83
4369, 10.84
4370, 10.83
4371, 10.84
4372, 10.83
4373, 10.84
4374, 10.83
4375, 10.84
4376, 10.83
4377, 10.83
4378, 10.83
4379, 10.83
4380, 10.83
4381, 10.83
4382, 10.83
4383, 10.83
4384, 10.83
4385, 10.83
4386, 10.83
4387, 10.83
4388, 10.83
4389, 10.84
4390, 11.25
4391, 10.83
4392, 10.83
4393, 10.83
4394, 10.83
4395, 10.83
4396, 10.83
4397, 10.83
4398, 10.83
4399, 10.83
4400, 10.83
4401, 10.83
4402, 10.83
4403, 11.25
4404, 10.83
4405, 10.84
4406, 10.83
4407, 10.84
4408, 10.83
4409, 10.84
4410, 10.83
4411, 10.84
4412, 10.83
4413, 10.84
4414, 10.83
4415, 10.84
4416, 10.41
4417, 10.84
4418, 10.83
4419, 10.83
4420, 10.83
4421, 10.83
4422, 10.83
4423, 10.83
4424, 10.83
4425, 10.83
4426, 10.83
4427, 10.83
4428, 10.83
4429, 10.83
4430, 11.25
4431, 10.83
4432, 10.83
4433, 10.83
4434, 10.83
4435, 10.83
4436, 10.84
4437, 10.83
4438, 10.84
4439, 10.83
4440, 10.84
4441, 10.83
4442, 10.84
4443, 10.83
4444, 10.83
4445, 10.83
4446, 10.83
4447, 10.83
4448, 10.83
4449, 10.83
4450, 10.83
4451, 10.83
4452, 10.83
4453, 10.83
4454, 10.83
4455, 10.83
4456, 10.83
4457, 11.25
4458, 10.83
4459, 10.84
4460, 10.83
4461, 10.84
4462, 10.83
4463, 10.84
4464, 10.83
4465, 10.84
4466, 10.83
4467, 11.25
4468, 10.83
4469, 10.83
4470, 10.83
4471, 10.83
4472, 10.84
4473, 10.83
4474, 10.84
4475, 10.83
4476, 10.84
4477, 10.83
4478, 10.84
4479, 10.83
4480, 10.84
4481, 10.83
4482, 10.83
4483, 10.83
4484, 10.84
4485, 10.83
4486, 10.83
4487, 10.83
4488, 10.83
4489, 10.83
4490, 10.83
4491, 10.83
4492, 10.83
4493, 11.25
4494, 10.83
4495, 10.83
4496, 10.83
4497, 11.25
4498, 10.83
4499, 10.84
4500, 10.83
4501, 10.84
4502, 10.83
4503, 10.84
4504, 10.83
4505, 10.84
4506, 10.83
4507, 10.83
4508, 10.83
4509, 10.83
4510, 10.84
4511, 10.83
4512, 11.25
4513, 10.83
4514, 10.84
4515, 10.83
4516, 10.84
4517, 10.83
4518, 10.83
4519, 10.83
4520, 10.83
4521, 10.84
4522, 10.83
4523, 10.84
4524, 10.83
4525, 10.84
4526, 10.83
4527, 10.83
4528, 10.83
4529, 10.83
4530, 10.84
4531, 10.83
4532, 10.83
4533, 11.25
4534, 10.83
4535, 10.84
4536, 10.83
4537, 10.84
4538, 10.83
4539, 10.83
4540, 10.83
4541, 10.83
4542, 10.83
4543, 10.83
4544, 10.84
4545, 10.83
4546, 11.25
4547, 10.83
4548, 10.84
4549, 10.83
4550, 10.84
4551, 10.83
4552, 10.83
4553, 10.83
4554, 10.83
4555, 10.84
4556, 10.83
4557, 10.84
4558, 10.83
4559, 10.84
4560, 10.83
4561, 10.84
4562, 10.83
4563, 11.25
4564, 10.83
4565, 10.83
4566, 10.83
4567, 10.83
4568, 10.83
4569, 10.83
4570, 10.83
4571, 10.83
4572, 10.83
4573, 10.83
4574, 11.25
4575, 10.83
4576, 10.83
4577, 10.84
4578, 10.83
4579, 10.84
4580, 10.83
4581, 10.84
4582, 10.83
4583, 10.84
4584, 10.83
4585, 11.25
4586, 10.83
4587, 10.83
4588, 10.84
4589, 10.42
4590, 10.84
4591, 10.83
4592, 10.84
4593, 10.83
4594, 10.84
4595, 10.83
4596, 10.83
4597, 10.83
4598, 10.83
4599, 10.83
4600, 10.83
4601, 10.83
4602, 11.25
4603, 10.83
4604, 10.83
4605, 11.25
4606, 10.83
4607, 10.84
4608, 10.83
4609, 10.84
4610, 10.83
4611, 10.84
4612, 10.83
4613, 10.84
4614, 10.83
4615, 10.83
4616, 10.83
4617, 10.83
4618, 10.83
4619, 11.25
4620, 10.83
4621, 10.83
4622, 12.50
4623, 12.50
4624, 13.75
4625, 13.34
4626, 12.91
4627, 11.66
4628, 11.25
4629, 11.25
4630, 10.83
4631, 11.25
4632, 11.25
4633, 10.84
4634, 10.83
4635, 11.25
4636, 10.83
4637, 10.84
4638, 11.25
4639, 11.25
4640, 11.25
4641, 10.84
4642, 11.25
4643, 11.25
4644, 11.25
4645, 10.84
4646, 10.83
4647, 11.25
4648, 11.25
4649, 11.25
4650, 10.83
4651, 11.25
4652, 10.83
4653, 11.25
4654, 11.25
4655, 10.83
4656, 11.67
4657, 12.91
4658, 12.92
4659, 14.17
4660, 14.16
4661, 14.17
4662, 13.75
4663, 13.75
4664, 13.75
4665, 13.75
4666, 13.75
4667, 13.75
4668, 13.75
4669, 13.75
4670, 14.17
4671, 14.17
4672, 14.16
4673, 14.17
4674, 14.16
4675, 14.17
4676, 12.50
4677, 12.09
4678, 12.08
4679, 12.08
4680, 12.08
4681, 12.08
4682, 12.09
4683, 12.50
4684, 12.08
4685, 12.08
4686, 12.09
4687, 12.08
4688, 12.08
4689, 12.09
4690, 12.08
4691, 12.08
4692, 12.09
4693, 12.08
4694, 12.08
4695, 12.09
4696, 12.08
4697, 12.08
4698, 12.09
4699, 12.08
4700, 12.08
4701, 12.09
4702, 12.08
4703, 12.50
4704, 12.09
4705, 12.08
4706, 11.67
4707, 12.08
4708, 12.08
4709, 12.09
4710, 12.08
4711, 12.08
4712, 12.08
4713, 12.08
4714, 12.09
4715, 12.08
4716, 12.08
4717, 12.09
4718, 12.08
4719, 12.09
4720, 12.08
4721, 12.08
4722, 12.09
4723, 12.08
4724, 12.08
4725, 12.08
4726, 12.08
4727, 12.09
4728, 12.08
4729, 12.50
4730, 12.08
4731, 12.09
4732, 12.08
4733, 12.08
4734, 12.09
4735, 12.08
4736, 12.08
4737, 12.09
4738, 12.08
4739, 12.09
4740, 13.33
4741, 12.09
4742, 12.09
4743, 12.08
4744, 12.08
4745, 12.09
4746, 12.08
4747, 12.08
4748, 12.50
4749, 12.50
4750, 12.08
4751, 12.08
4752, 12.09
4753, 12.08
4754, 12.08
4755, 12.09
4756, 12.08
4757, 12.08
4758, 12.09
4759, 12.08
4760, 12.08
4761, 12.09
4762, 12.08
4763, 12.08
4764, 12.09
4765, 12.08
4766, 12.08
4767, 12.09
4768, 12.08
4769, 12.08
4770, 12.09
4771, 12.08
4772, 12.08
4773, 12.09
4774, 12.08
4775, 12.09
4776, 12.08
4777, 12.08
4778, 12.09
4779, 12.91
4780, 12.08
4781, 12.09
4782, 12.08
4783, 12.08
4784, 12.09
4785, 12.08
4786, 12.08
4787, 12.09
4788, 12.08
4789, 12.08
4790, 12.09
4791, 12.08
4792, 12.08
4793, 12.09
4794, 12.08
4795, 12.08
4796, 12.09
4797, 12.08
4798, 12.08
4799, 12.50
4800, 12.50
4801, 12.08
4802, 12.08
4803, 12.08
4804, 12.09
4805, 12.08
4806, 12.08
4807, 12.09
4808, 12.08
4809, 12.08
4810, 12.09
4811, 12.08
4812, 12.08
4813, 12.09
4814, 12.08
4815, 12.08
4816, 12.09
4817, 12.08
4818, 12.08
4819, 12.09
4820, 12.08
4821, 12.08
4822, 12.09
4823, 12.08
4824, 12.08
4825, 12.09
4826, 12.08
4827, 12.08
4828, 12.09
4829, 12.08
4830, 12.08
4831, 25.42
4832, 12.09
4833, 12.09
4834, 12.08
4835, 12.09
4836, 12.50
4837, 12.50
4838, 12.09
4839, 12.08
4840, 12.08
4841, 12.09
4842, 12.50
4843, 12.08
4844, 12.08
4845, 12.08
4846, 12.08
4847, 12.09
4848, 12.08
4849, 12.09
4850, 12.08
4851, 12.08
4852, 12.08
4853, 12.08
4854, 12.09
4855, 12.50
4856, 12.09
4857, 12.08
4858, 12.08
4859, 12.09
4860, 12.08
4861, 12.08
4862, 12.50
4863, 12.08
4864, 12.09
4865, 11.66
4866, 12.08
4867, 12.09
4868, 12.08
4869, 12.09
4870, 12.08
4871, 12.08
4872, 12.09
4873, 12.08
4874, 12.08
4875, 12.09
4876, 12.08
4877, 12.08
4878, 12.09
4879, 12.08
4880, 12.08
4881, 12.09
4882, 12.08
4883, 12.08
4884, 12.09
4885, 12.08
4886, 12.08
4887, 12.09
4888, 12.08
4889, 12.08
4890, 12.09
4891, 12.08
4892, 12.08
4893, 12.09
4894, 12.08
4895, 12.08
4896, 12.09
4897, 12.08
4898, 12.08
4899, 12.09
4900, 12.08
4901, 12.08
4902, 12.09
4903, 12.08
4904, 12.08
4905, 12.09
4906, 12.08
4907, 12.08
4908, 12.92
4909, 21.66
4910, 12.09
4911, 12.50
4912, 12.09
4913, 12.50
4914, 12.50
4915, 12.08
4916, 12.08
4917, 12.08
4918, 12.09
4919, 12.08
4920, 12.08
4921, 12.09
4922, 12.08
4923, 12.08
4924, 12.09
4925, 12.08
4926, 12.08
4927, 12.09
4928, 12.50
4929, 12.09
4930, 12.08
4931, 12.08
4932, 12.09
4933, 12.08
4934, 12.08
4935, 12.09
4936, 12.91
4937, 12.08
4938, 12.08
4939, 12.92
4940, 12.09
4941, 12.08
4942, 12.09
4943, 13.33
4944, 12.09
4945, 12.08
4946, 12.08
4947, 12.09
4948, 12.91
4949, 12.08
4950, 12.09
4951, 12.08
4952, 12.08
4953, 12.09
4954, 12.08
4955, 12.08
4956, 12.08
4957, 12.08
4958, 12.09
4959, 12.08
4960, 12.08
4961, 12.09
4962, 12.08
4963, 12.08
4964, 12.09
4965, 12.08
4966, 12.08
4967, 12.09
4968, 12.08
4969, 12.08
4970, 12.09
4971, 12.08
4972, 12.08
4973, 12.09
4974, 12.08
4975, 12.08
4976, 12.09
4977, 12.08
4978, 12.08
4979, 12.09
4980, 12.08
4981, 12.08
4982, 12.09
4983, 12.08
4984, 12.08
4985, 12.09
4986, 12.08
4987, 12.08
4988, 12.09
4989, 12.08
4990, 12.08
4991, 12.09
4992, 12.08
4993, 12.08
4994, 12.09
4995, 12.08
4996, 12.08
4997, 12.09
4998, 12.08
4999, 12.08
5000, 12.09
5001, 12.08
5002, 12.08
5003, 12.09
5004, 12.08
5005, 12.08
5006, 12.09
5007, 12.08
5008, 12.08
5009, 12.09
5010, 12.08
5011, 12.08
5012, 12.09
5013, 12.08
5014, 12.08
5015, 12.09
5016, 12.08
5017, 12.08
5018, 12.09
5019, 12.08
5020, 12.08
5021, 12.09
5022, 12.08
5023, 12.08
5024, 12.50
5025, 12.08
5026, 12.09
5027, 12.09
5028, 12.08
5029, 12.08
5030, 12.09
5031, 12.08
5032, 12.08
5033, 12.09
5034, 12.08
5035, 12.08
5036, 12.50
5037, 12.08
5038, 12.09
5039, 12.09
5040, 12.08
5041, 12.08
5042, 12.09
5043, 12.08
5044, 12.08
5045, 12.08
5046, 12.08
5047, 12.09
5048, 12.08
5049, 12.08
5050, 12.09
5051, 12.08
5052, 12.08
5053, 12.09
5054, 12.08
5055, 12.08
5056, 12.09
5057, 12.08
5058, 12.08
5059, 12.09
5060, 12.08
5061, 12.08
5062, 12.09
5063, 12.08
5064, 12.08
5065, 12.09
5066, 12.08
5067, 12.08
5068, 12.09
5069, 12.08
5070, 12.08
5071, 12.09
5072, 12.08
5073, 12.08
5074, 12.09
5075, 12.08
5076, 12.08
5077, 12.09
5078, 12.08
5079, 12.08
5080, 12.09
5081, 12.08
5082, 12.08
5083, 12.09
5084, 12.08
5085, 12.08
5086, 12.09
5087, 12.08
5088, 12.08
5089, 12.09
5090, 12.08
5091, 12.08
5092, 12.09
5093, 12.08
5094, 12.08
5095, 12.09
5096, 12.08
5097, 12.08
5098, 12.09
5099, 12.08
5100, 12.08
5101, 12.09
5102, 12.08
5103, 12.08
5104, 12.09
5105, 12.08
5106, 12.08
5107, 12.09
5108, 12.08
5109, 12.08
5110, 12.09
5111, 12.08
5112, 12.08
5113, 12.09
5114, 12.08
5115, 12.08
5116, 12.09
5117, 12.08
5118, 12.08
5119, 12.09
5120, 12.08
5121, 12.08
5122, 12.09
5123, 12.08
5124, 12.08
5125, 12.09
5126, 12.08
5127, 12.08
5128, 12.50
5129, 12.08
5130, 12.50
5131, 12.50
5132, 12.08
5133, 12.50
5134, 12.50
5135, 12.08
5136, 12.50
5137, 12.50
5138, 12.08
5139, 12.50
5140, 12.50
5141, 12.08
5142, 12.09
5143, 12.09
5144, 12.08
5145, 12.08
5146, 12.50
5147, 12.50
5148, 12.09
5149, 12.50
5150, 12.08
5151, 12.09
5152, 12.09
5153, 12.08
5154, 12.08
5155, 12.09
5156, 12.08
5157, 12.08
5158, 12.50
5159, 12.09
5160, 12.08
5161, 12.08
5162, 12.09
5163, 12.08
5164, 12.08
5165, 12.09
5166, 12.08
5167, 12.08
5168, 12.50
5169, 12.50
5170, 12.08
5171, 12.08
5172, 12.08
5173, 12.09
5174, 12.08
5175, 12.08
5176, 12.09
5177, 12.08
5178, 12.08
5179, 12.09
5180, 12.08
5181, 11.67
5182, 12.09
5183, 12.08
5184, 12.08
5185, 12.09
5186, 12.08
5187, 12.08
5188, 12.09
5189, 12.08
5190, 12.08
5191, 12.09
5192, 12.08
5193, 12.08
5194, 12.09
5195, 12.08
5196, 12.08
5197, 12.09
5198, 12.08
5199, 12.08
5200, 12.50
5201, 12.50
5202, 12.50
5203, 12.08
5204, 12.08
5205, 12.09
5206, 12.08
5207, 12.08
5208, 12.09
5209, 12.08
5210, 12.08
5211, 12.08
5212, 12.08
5213, 12.09
5214, 12.08
5215, 12.08
5216, 12.09
5217, 12.08
5218, 12.08
5219, 12.09
5220, 12.08
5221, 12.08
5222, 12.09
5223, 12.08
5224, 12.08
5225, 12.09
5226, 12.08
5227, 12.08
5228, 12.09
5229, 12.08
5230, 12.08
5231, 12.09
5232, 12.08
5233, 12.08
5234, 12.09
5235, 12.08
5236, 12.09
5237, 12.08
5238, 12.08
5239, 12.08
5240, 12.09
5241, 12.08
5242, 13.33
5243, 13.33
5244, 12.09
5245, 11.67
5246, 11.25
5247, 10.83
5248, 11.25
5249, 11.25
5250, 11.25
5251, 10.84
5252, 11.25
5253, 10.83
5254, 11.25
5255, 10.83
5256, 11.25
5257, 11.25
5258, 10.83
5259, 11.25
5260, 10.83
5261, 11.25
5262, 11.25
5263, 11.25
5264, 11.25
5265, 10.83
5266, 11.25
5267, 11.25
5268, 10.83
5269, 11.25
5270, 10.83
5271, 11.25
5272, 11.25
5273, 10.83
5274, 11.25
5275, 10.83
5276, 11.25
5277, 11.25
5278, 10.83
5279, 11.25
5280, 10.83
5281, 11.25
5282, 11.25
5283, 10.83
5284, 11.25
5285, 10.83
5286, 11.25
5287, 11.25
5288, 11.25
5289, 11.25
5290, 11.25
5291, 10.84
5292, 11.25
5293, 10.83
5294, 11.25
5295, 11.25
5296, 10.84
5297, 11.25
5298, 10.83
5299, 11.25
5300, 11.25
5301, 10.84
5302, 11.25
5303, 10.83
5304, 11.25
5305, 10.83
5306, 11.25
5307, 11.25
5308, 11.25
5309, 10.83
5310, 11.25
5311, 10.84
5312, 11.25
5313, 10.83
5314, 11.25
5315, 11.25
5316, 10.84
5317, 11.25
5318, 10.83
5319, 11.25
5320, 10.83
5321, 11.25
5322, 11.66
5323, 10.83
5324, 11.25
5325, 10.84
5326, 11.25
5327, 11.25
5328, 10.83
5329, 11.25
5330, 11.25
5331, 10.83
5332, 11.25
5333, 10.83
5334, 11.25
5335, 11.25
5336, 10.83
5337, 11.25
5338, 10.83
5339, 11.25
5340, 11.25
5341, 10.83
5342, 11.25
5343, 10.83
5344, 11.25
5345, 11.25
5346, 10.83
5347, 10.83
5348, 10.84
5349, 11.25
5350, 10.83
5351, 11.25
5352, 10.83
5353, 11.25
5354, 10.84
5355, 11.25
5356, 10.83
5357, 12.08
5358, 12.50
5359, 12.92
5360, 14.17
5361, 14.16
5362, 14.17
5363, 14.16
5364, 14.17
5365, 13.75
5366, 13.75
5367, 13.75
