iteration, time(ns)
1872, 0.74
1873, 0.74
1874, 1.41
1875, 0.75
1876, 0.75
1877, 0.74
1878, 0.74
1879, 0.74
1880, 0.75
1881, 0.74
1882, 0.74
1883, 0.74
1884, 0.74
1885, 0.74
1886, 0.74
1887, 0.74
1888, 0.74
1889, 0.74
1890, 0.74
1891, 0.74
1892, 1.65
1893, 0.75
1894, 0.75
1895, 0.74
1896, 0.75
1897, 0.75
1898, 0.74
1899, 0.74
1900, 0.75
1901, 0.76
1902, 0.74
1903, 0.74
1904, 0.74
1905, 0.76
1906, 0.74
1907, 0.75
1908, 0.74
1909, 0.74
1910, 0.74
1911, 0.74
1912, 0.74
1913, 0.74
1914, 0.74
1915, 0.74
1916, 0.74
1917, 0.74
1918, 0.74
1919, 0.74
1920, 0.74
1921, 0.74
1922, 0.74
1923, 0.74
1924, 0.74
1925, 0.74
1926, 0.74
1927, 0.74
1928, 0.74
1929, 0.74
1930, 0.74
1931, 0.74
1932, 0.74
1933, 0.74
1934, 0.74
1935, 0.74
1936, 0.74
1937, 0.74
1938, 0.74
1939, 0.74
1940, 0.74
1941, 0.74
1942, 0.74
1943, 0.74
1944, 0.74
1945, 0.74
1946, 0.74
1947, 0.74
1948, 0.74
1949, 0.74
1950, 0.74
1951, 0.74
1952, 0.74
1953, 0.74
1954, 0.74
1955, 0.74
1956, 0.74
1957, 0.74
1958, 0.74
1959, 0.74
1960, 0.74
1961, 0.74
1962, 0.74
1963, 0.74
1964, 0.74
1965, 0.74
1966, 0.74
1967, 0.74
1968, 0.74
1969, 0.74
1970, 0.74
1971, 0.74
1972, 0.74
1973, 0.74
1974, 0.74
1975, 0.74
1976, 0.74
1977, 0.74
1978, 0.74
1979, 0.74
1980, 0.74
1981, 0.74
1982, 0.74
1983, 0.74
1984, 0.74
1985, 0.74
1986, 0.74
1987, 0.74
1988, 0.74
1989, 0.74
1990, 0.74
1991, 0.74
1992, 0.74
1993, 0.74
1994, 0.74
1995, 0.74
1996, 0.74
1997, 0.74
1998, 0.74
1999, 0.74
2000, 0.74
2001, 0.74
2002, 0.74
2003, 0.75
2004, 0.74
2005, 0.75
2006, 0.74
2007, 0.74
2008, 0.74
2009, 0.74
2010, 0.74
2011, 0.74
2012, 0.74
2013, 0.74
2014, 0.74
2015, 0.74
2016, 0.74
2017, 0.74
2018, 0.74
2019, 0.74
2020, 0.74
2021, 0.74
2022, 0.74
2023, 0.74
2024, 0.73
2025, 0.74
2026, 0.74
2027, 0.74
2028, 0.74
2029, 0.74
2030, 0.74
2031, 0.74
2032, 0.74
2033, 0.74
2034, 0.74
2035, 0.74
2036, 0.74
2037, 0.74
2038, 0.74
2039, 0.74
2040, 0.74
2041, 0.74
2042, 0.74
2043, 0.74
2044, 0.74
2045, 0.74
2046, 0.74
2047, 0.74
2048, 0.74
2049, 0.74
2050, 0.74
2051, 0.74
2052, 0.73
2053, 0.74
2054, 0.74
2055, 0.74
2056, 0.75
2057, 0.74
2058, 0.74
2059, 0.74
2060, 0.74
2061, 0.74
2062, 0.74
2063, 0.74
2064, 0.74
2065, 0.74
2066, 0.74
2067, 0.74
2068, 0.74
2069, 0.74
2070, 0.74
2071, 0.74
2072, 0.74
2073, 0.74
2074, 0.74
2075, 0.74
2076, 0.74
2077, 0.74
2078, 0.74
2079, 0.74
2080, 0.74
2081, 0.73
2082, 0.74
2083, 0.74
2084, 0.74
2085, 0.75
2086, 0.74
2087, 0.74
2088, 0.74
2089, 0.73
2090, 0.75
2091, 0.74
2092, 0.74
2093, 0.75
2094, 0.74
2095, 0.74
2096, 0.74
2097, 0.74
2098, 0.74
2099, 0.74
2100, 0.74
2101, 0.73
2102, 0.74
2103, 0.74
2104, 0.74
2105, 0.74
2106, 0.74
2107, 0.74
2108, 0.74
2109, 0.73
2110, 0.74
2111, 0.74
2112, 0.74
2113, 0.75
2114, 0.74
2115, 0.85
2116, 0.94
2117, 0.95
2118, 0.95
2119, 0.96
2120, 0.95
2121, 0.90
2122, 0.74
2123, 0.74
2124, 0.74
2125, 0.74
2126, 0.74
2127, 0.74
2128, 0.73
2129, 0.74
2130, 0.74
2131, 0.74
2132, 0.75
2133, 0.74
2134, 0.74
2135, 0.74
2136, 0.74
2137, 0.74
2138, 0.74
2139, 0.74
2140, 0.75
2141, 0.74
2142, 0.74
2143, 0.74
2144, 0.74
2145, 0.74
2146, 0.74
2147, 0.74
2148, 0.74
2149, 0.74
2150, 0.74
2151, 0.74
2152, 0.74
2153, 0.74
2154, 0.74
2155, 0.74
2156, 0.74
2157, 0.74
2158, 0.74
2159, 0.74
2160, 0.75
2161, 0.74
2162, 0.74
2163, 0.74
2164, 0.74
2165, 0.74
2166, 0.74
2167, 0.74
2168, 0.75
2169, 0.74
2170, 0.74
2171, 0.74
2172, 0.74
2173, 0.74
2174, 0.74
2175, 0.74
2176, 0.74
2177, 0.74
2178, 0.74
2179, 0.74
2180, 0.74
2181, 0.75
2182, 0.74
2183, 0.74
2184, 0.74
2185, 0.74
2186, 0.74
2187, 0.74
2188, 0.74
2189, 0.75
2190, 0.74
2191, 0.74
2192, 0.74
2193, 0.73
2194, 0.74
2195, 0.74
2196, 0.74
2197, 0.75
2198, 0.75
2199, 0.75
2200, 0.74
2201, 0.74
2202, 0.75
2203, 0.75
2204, 0.74
2205, 0.74
2206, 0.74
2207, 0.74
2208, 0.74
2209, 0.75
2210, 0.74
2211, 0.75
2212, 0.75
2213, 0.75
2214, 0.75
2215, 0.75
2216, 0.74
2217, 0.75
2218, 0.74
2219, 0.74
2220, 0.75
2221, 0.74
2222, 1.14
2223, 0.75
2224, 0.75
2225, 0.75
2226, 0.74
2227, 0.74
2228, 0.74
2229, 0.74
2230, 0.74
2231, 0.74
2232, 0.74
2233, 0.74
2234, 0.74
2235, 0.74
2236, 0.74
2237, 0.75
2238, 0.74
2239, 0.74
2240, 0.74
2241, 0.73
2242, 0.75
2243, 0.74
2244, 1.11
2245, 0.75
2246, 0.75
2247, 0.75
2248, 0.75
2249, 0.74
2250, 0.74
2251, 0.74
2252, 0.74
2253, 1.37
2254, 0.75
2255, 0.75
2256, 0.74
2257, 0.74
2258, 0.74
2259, 0.74
2260, 0.73
2261, 0.74
2262, 0.74
2263, 0.74
2264, 0.74
2265, 0.74
2266, 0.74
2267, 0.74
2268, 0.74
2269, 0.74
2270, 0.74
2271, 0.74
2272, 0.75
2273, 0.74
2274, 0.74
2275, 0.74
2276, 0.74
2277, 0.74
2278, 0.74
2279, 0.74
2280, 0.75
2281, 0.74
2282, 0.74
2283, 0.74
2284, 0.75
2285, 0.74
2286, 0.74
2287, 0.75
2288, 0.74
2289, 0.74
2290, 1.45
2291, 0.75
2292, 0.75
2293, 0.75
2294, 0.74
2295, 0.74
2296, 0.74
2297, 0.74
2298, 0.74
2299, 0.74
2300, 0.74
2301, 0.74
2302, 0.74
2303, 0.73
2304, 0.74
2305, 0.74
2306, 0.74
2307, 0.74
2308, 0.74
2309, 0.74
2310, 0.74
2311, 0.75
2312, 0.74
2313, 0.74
2314, 0.74
2315, 0.74
2316, 0.73
2317, 0.74
2318, 1.36
2319, 0.75
2320, 0.74
2321, 0.74
2322, 0.75
2323, 0.75
2324, 0.75
2325, 0.75
2326, 0.75
2327, 0.75
2328, 0.74
2329, 1.14
2330, 0.75
2331, 0.75
2332, 0.74
2333, 0.75
2334, 0.74
2335, 0.74
2336, 0.74
2337, 0.74
2338, 0.74
2339, 0.74
2340, 0.74
2341, 0.74
2342, 0.73
2343, 0.74
2344, 0.74
2345, 0.74
2346, 0.75
2347, 0.74
2348, 0.74
2349, 0.74
2350, 0.74
2351, 0.74
2352, 0.74
2353, 0.74
2354, 0.74
2355, 0.74
2356, 0.74
2357, 0.74
2358, 0.74
2359, 0.74
2360, 0.74
2361, 0.74
2362, 0.74
2363, 0.74
2364, 0.74
2365, 0.74
2366, 0.75
2367, 0.75
2368, 0.74
2369, 0.76
2370, 0.73
2371, 0.74
2372, 0.74
2373, 0.74
2374, 0.74
2375, 0.74
2376, 0.74
2377, 0.74
2378, 0.73
2379, 0.74
2380, 0.74
2381, 0.74
2382, 0.74
2383, 0.74
2384, 0.74
2385, 0.74
2386, 0.74
2387, 0.74
2388, 0.74
2389, 0.74
2390, 0.74
2391, 0.74
2392, 0.74
2393, 0.74
2394, 0.74
2395, 0.75
2396, 0.74
2397, 0.74
2398, 0.74
2399, 0.73
2400, 0.74
2401, 0.74
2402, 0.74
2403, 0.74
2404, 0.74
2405, 0.74
2406, 0.74
2407, 0.73
2408, 0.74
2409, 0.74
2410, 0.74
2411, 0.74
2412, 0.74
2413, 0.74
2414, 0.74
2415, 0.75
2416, 0.74
2417, 0.74
2418, 0.74
2419, 0.73
2420, 0.74
2421, 0.74
2422, 0.74
2423, 0.75
2424, 0.74
2425, 0.74
2426, 0.74
2427, 0.73
2428, 0.74
2429, 0.74
2430, 0.74
2431, 0.74
2432, 0.74
2433, 0.74
2434, 0.74
2435, 0.75
2436, 0.74
2437, 0.75
2438, 0.75
2439, 0.74
2440, 0.74
2441, 0.74
2442, 0.74
2443, 0.74
2444, 0.74
2445, 0.74
2446, 0.74
2447, 0.74
2448, 0.74
2449, 0.74
2450, 0.74
2451, 0.74
2452, 0.75
2453, 0.74
2454, 0.74
2455, 0.74
2456, 0.74
2457, 0.74
2458, 0.74
2459, 0.74
2460, 0.74
2461, 0.74
2462, 0.74
2463, 0.74
2464, 0.74
2465, 0.74
2466, 0.74
2467, 0.74
2468, 0.74
2469, 0.74
2470, 0.74
2471, 0.74
2472, 0.74
2473, 0.74
2474, 0.74
2475, 0.74
2476, 0.74
2477, 0.74
2478, 0.74
2479, 0.74
2480, 0.74
2481, 0.74
2482, 0.74
2483, 0.74
2484, 0.73
2485, 0.74
2486, 0.74
2487, 0.74
2488, 0.74
2489, 0.74
2490, 0.74
2491, 0.74
2492, 0.74
2493, 0.74
2494, 0.74
2495, 0.74
2496, 0.74
2497, 0.74
2498, 0.74
2499, 0.74
2500, 0.74
2501, 0.74
2502, 0.74
2503, 0.74
2504, 0.74
2505, 0.74
2506, 0.74
2507, 0.74
2508, 0.75
2509, 0.74
2510, 0.74
2511, 0.74
2512, 0.74
2513, 0.74
2514, 0.74
2515, 0.74
2516, 0.74
2517, 0.74
2518, 0.74
2519, 1.29
2520, 0.74
2521, 0.74
2522, 0.74
2523, 0.74
2524, 0.74
2525, 0.74
2526, 0.74
2527, 0.74
2528, 0.74
2529, 0.74
2530, 0.74
2531, 0.74
2532, 0.74
2533, 0.74
2534, 0.74
2535, 0.74
2536, 0.74
2537, 0.74
2538, 0.74
2539, 0.74
2540, 0.74
2541, 0.74
2542, 0.74
2543, 0.74
2544, 0.74
2545, 0.74
2546, 0.74
2547, 0.74
2548, 0.74
2549, 0.74
2550, 0.74
2551, 0.74
2552, 0.74
2553, 0.74
2554, 0.74
2555, 0.74
2556, 0.74
2557, 0.74
2558, 0.74
2559, 0.74
2560, 0.74
2561, 0.74
2562, 0.74
2563, 0.74
2564, 0.74
2565, 0.74
2566, 0.74
2567, 0.74
2568, 0.74
2569, 0.74
2570, 0.74
2571, 0.74
2572, 0.74
2573, 0.74
2574, 0.74
2575, 0.74
2576, 0.74
2577, 0.74
2578, 0.74
2579, 0.74
2580, 0.74
2581, 0.74
2582, 0.74
2583, 0.74
2584, 0.74
2585, 0.74
2586, 0.74
2587, 0.74
2588, 0.74
2589, 0.73
2590, 0.74
2591, 0.74
2592, 0.74
2593, 0.74
2594, 0.74
2595, 0.74
2596, 0.74
2597, 0.74
2598, 0.74
2599, 0.74
2600, 0.74
2601, 0.74
2602, 0.74
2603, 0.74
2604, 0.74
2605, 0.74
2606, 0.74
2607, 0.74
2608, 0.74
2609, 0.74
2610, 0.74
2611, 0.74
2612, 1.43
2613, 0.75
2614, 0.74
2615, 0.74
2616, 0.74
2617, 0.74
2618, 0.74
2619, 0.74
2620, 0.75
2621, 0.74
2622, 0.74
2623, 0.74
2624, 0.74
2625, 0.74
2626, 0.74
2627, 0.74
2628, 0.74
2629, 0.75
2630, 0.74
2631, 0.75
2632, 0.74
2633, 0.74
2634, 0.74
2635, 0.74
2636, 0.74
2637, 0.74
2638, 0.74
2639, 0.74
2640, 0.74
2641, 0.74
2642, 0.74
2643, 0.74
2644, 0.74
2645, 0.74
2646, 0.74
2647, 0.74
2648, 0.74
2649, 0.74
2650, 0.74
2651, 0.75
2652, 0.74
2653, 0.75
2654, 0.75
2655, 0.75
2656, 0.76
2657, 0.74
2658, 0.74
2659, 0.74
2660, 0.76
2661, 0.74
2662, 0.74
2663, 0.74
2664, 0.74
2665, 0.74
2666, 0.75
2667, 0.74
2668, 0.74
2669, 0.74
2670, 0.74
2671, 0.74
2672, 0.74
2673, 0.75
2674, 0.74
2675, 0.74
2676, 0.74
2677, 0.75
2678, 0.74
2679, 0.74
2680, 0.74
2681, 0.74
2682, 0.74
2683, 0.74
2684, 0.74
2685, 0.74
2686, 0.74
2687, 0.74
2688, 0.74
2689, 0.74
2690, 0.74
2691, 0.74
2692, 0.74
2693, 0.74
2694, 0.74
2695, 0.74
2696, 0.74
2697, 0.74
2698, 0.74
2699, 0.75
2700, 0.74
2701, 0.75
2702, 0.74
2703, 0.74
2704, 0.74
2705, 0.74
2706, 0.74
2707, 0.75
2708, 0.74
2709, 0.74
2710, 0.74
2711, 0.74
2712, 0.74
2713, 0.74
2714, 0.74
2715, 0.74
2716, 0.74
2717, 0.73
2718, 0.74
2719, 0.74
2720, 0.74
2721, 0.75
2722, 0.74
2723, 0.74
2724, 0.74
2725, 0.74
2726, 0.75
2727, 0.74
2728, 0.74
2729, 0.74
2730, 0.74
2731, 0.74
2732, 0.74
2733, 0.74
2734, 0.74
2735, 0.74
2736, 0.74
2737, 0.74
2738, 0.74
2739, 0.74
2740, 0.74
2741, 0.74
2742, 0.74
2743, 0.74
2744, 0.74
2745, 0.74
2746, 0.73
2747, 0.74
2748, 0.74
2749, 0.74
2750, 0.74
2751, 0.74
2752, 0.74
2753, 0.74
2754, 0.74
2755, 0.74
2756, 0.74
2757, 0.74
2758, 0.74
2759, 0.74
2760, 0.74
2761, 0.74
2762, 0.74
2763, 0.74
2764, 0.75
2765, 0.75
2766, 0.74
2767, 0.74
2768, 0.75
2769, 0.74
2770, 0.74
2771, 0.74
2772, 0.74
2773, 0.74
2774, 0.74
2775, 0.74
2776, 0.74
2777, 0.74
2778, 0.74
2779, 0.74
2780, 0.74
2781, 0.74
2782, 0.74
2783, 0.75
2784, 0.74
2785, 0.74
2786, 0.74
2787, 0.74
2788, 0.74
2789, 0.74
2790, 0.74
2791, 0.74
2792, 0.74
2793, 0.74
2794, 0.74
2795, 0.73
2796, 0.74
2797, 0.74
2798, 0.74
2799, 0.74
2800, 0.74
2801, 0.74
2802, 0.74
2803, 0.73
2804, 0.74
2805, 0.74
2806, 0.74
2807, 0.74
2808, 0.74
2809, 0.74
2810, 0.74
2811, 0.74
2812, 0.74
2813, 0.74
2814, 0.74
2815, 0.74
2816, 0.74
2817, 0.74
2818, 0.74
2819, 0.74
2820, 0.74
2821, 0.74
2822, 0.74
2823, 0.74
2824, 0.74
2825, 0.74
2826, 0.74
2827, 0.75
2828, 0.74
2829, 0.74
2830, 0.74
2831, 0.74
2832, 0.74
2833, 0.74
2834, 0.74
2835, 0.75
2836, 0.74
2837, 0.74
2838, 0.74
2839, 0.73
2840, 0.74
2841, 0.74
2842, 0.74
2843, 0.74
2844, 0.74
2845, 0.74
2846, 0.74
2847, 0.74
2848, 0.74
2849, 0.74
2850, 0.74
2851, 0.74
2852, 0.74
2853, 0.74
2854, 0.74
2855, 0.74
2856, 0.74
2857, 0.74
2858, 0.74
2859, 0.74
2860, 0.74
2861, 0.74
2862, 0.74
2863, 0.74
2864, 0.75
2865, 0.74
2866, 0.74
2867, 0.74
2868, 0.74
2869, 0.74
2870, 0.74
2871, 0.74
2872, 0.74
2873, 0.74
2874, 0.74
2875, 0.74
2876, 0.75
2877, 0.74
2878, 0.74
2879, 0.74
2880, 0.73
2881, 0.74
2882, 0.74
2883, 0.74
2884, 0.75
2885, 0.74
2886, 0.74
2887, 0.74
2888, 0.74
2889, 0.74
2890, 0.74
2891, 0.75
2892, 0.75
2893, 0.75
2894, 0.74
2895, 0.74
2896, 0.74
2897, 0.74
2898, 0.74
2899, 0.74
2900, 0.74
2901, 0.74
2902, 0.74
2903, 0.74
2904, 0.75
2905, 0.74
2906, 0.74
2907, 0.74
2908, 0.73
2909, 0.74
2910, 0.74
2911, 0.74
2912, 0.74
2913, 0.74
2914, 0.74
2915, 0.74
2916, 0.74
2917, 0.74
2918, 0.74
2919, 0.74
2920, 0.75
2921, 0.75
2922, 0.74
2923, 0.75
2924, 0.74
2925, 0.74
2926, 0.74
2927, 0.74
2928, 0.74
2929, 0.74
2930, 0.74
2931, 0.74
2932, 0.74
2933, 0.75
2934, 0.74
2935, 0.74
2936, 0.74
2937, 0.73
2938, 0.74
2939, 0.74
2940, 0.74
2941, 0.74
2942, 0.74
2943, 0.74
2944, 0.74
2945, 0.74
2946, 0.74
2947, 0.74
2948, 0.74
2949, 0.75
2950, 0.74
2951, 0.74
2952, 0.74
2953, 0.74
2954, 0.74
2955, 0.74
2956, 0.74
2957, 0.74
2958, 0.74
2959, 0.74
2960, 0.74
2961, 0.75
2962, 0.74
2963, 0.74
2964, 0.74
2965, 0.74
2966, 0.74
2967, 0.74
2968, 0.74
2969, 0.74
2970, 0.74
2971, 0.74
2972, 0.74
2973, 0.74
2974, 0.74
2975, 0.74
2976, 0.74
2977, 0.74
2978, 0.74
2979, 0.74
2980, 0.74
2981, 0.75
2982, 0.74
2983, 0.74
2984, 0.74
2985, 0.74
2986, 0.74
2987, 0.74
2988, 0.74
2989, 0.74
2990, 0.75
2991, 0.74
2992, 0.74
2993, 0.74
2994, 0.74
2995, 0.74
2996, 0.74
2997, 0.74
2998, 0.75
2999, 0.74
3000, 0.74
3001, 0.74
3002, 0.74
3003, 0.74
3004, 0.74
3005, 0.74
3006, 0.74
3007, 0.74
3008, 0.74
3009, 0.74
3010, 0.74
3011, 0.74
3012, 0.74
3013, 0.74
3014, 0.73
3015, 0.74
3016, 0.74
3017, 0.74
3018, 0.75
3019, 0.74
3020, 0.74
3021, 0.74
3022, 0.74
3023, 0.74
3024, 0.74
3025, 0.74
3026, 0.74
3027, 0.74
3028, 0.74
3029, 0.74
3030, 0.73
3031, 0.74
3032, 0.74
3033, 0.74
3034, 0.74
3035, 0.74
3036, 0.74
3037, 0.74
3038, 0.75
3039, 0.74
3040, 0.74
3041, 0.74
3042, 0.73
3043, 0.74
3044, 0.74
3045, 0.74
3046, 0.75
3047, 0.74
3048, 0.74
3049, 0.74
3050, 0.74
3051, 0.74
3052, 0.74
3053, 0.74
3054, 0.74
3055, 0.74
3056, 0.74
3057, 0.74
3058, 0.85
3059, 0.78
3060, 0.77
3061, 0.76
3062, 0.76
3063, 0.76
3064, 0.76
3065, 0.80
3066, 0.96
3067, 0.95
3068, 0.95
3069, 0.95
3070, 0.96
3071, 0.93
3072, 0.95
3073, 0.95
3074, 0.95
3075, 0.95
3076, 0.97
3077, 0.76
3078, 0.74
3079, 0.74
3080, 0.74
3081, 0.74
3082, 0.74
3083, 0.74
3084, 0.74
3085, 0.74
3086, 0.74
3087, 0.74
3088, 0.74
3089, 0.74
3090, 0.74
3091, 0.75
3092, 0.74
3093, 0.74
3094, 0.74
3095, 0.74
3096, 0.74
3097, 0.74
3098, 0.74
3099, 0.75
3100, 0.74
3101, 0.74
3102, 0.74
3103, 0.73
3104, 0.74
3105, 0.74
3106, 0.74
3107, 0.74
3108, 0.74
3109, 0.74
3110, 0.74
3111, 0.75
3112, 0.74
3113, 0.74
3114, 0.74
3115, 0.75
3116, 0.75
3117, 0.75
3118, 0.75
3119, 0.75
3120, 0.74
3121, 0.74
3122, 0.74
3123, 0.74
3124, 0.74
3125, 0.74
3126, 0.74
3127, 0.74
3128, 0.74
3129, 0.74
3130, 0.74
3131, 0.74
3132, 0.74
3133, 0.74
3134, 0.74
3135, 0.74
3136, 0.74
3137, 0.74
3138, 0.74
3139, 0.74
3140, 0.74
3141, 0.74
3142, 0.74
3143, 0.74
3144, 0.73
3145, 0.74
3146, 0.74
3147, 0.74
3148, 0.75
3149, 0.74
3150, 0.75
3151, 0.74
3152, 0.75
3153, 0.74
3154, 0.74
3155, 0.74
3156, 0.74
3157, 0.74
3158, 0.74
3159, 0.74
3160, 0.74
3161, 0.74
3162, 0.74
3163, 0.74
3164, 0.74
3165, 0.74
3166, 0.74
3167, 0.74
3168, 0.74
3169, 0.74
3170, 0.74
3171, 0.74
3172, 0.74
3173, 0.74
3174, 0.74
3175, 0.74
3176, 0.75
3177, 0.74
3178, 0.74
3179, 0.74
3180, 0.73
3181, 0.74
3182, 0.74
3183, 0.74
3184, 0.74
3185, 0.74
3186, 0.74
3187, 0.74
3188, 0.74
3189, 0.74
3190, 0.74
3191, 0.74
3192, 0.74
3193, 0.74
3194, 0.74
3195, 0.74
3196, 0.74
3197, 0.74
3198, 0.74
3199, 0.74
3200, 0.74
3201, 0.74
3202, 0.74
3203, 0.74
3204, 0.74
3205, 0.74
3206, 0.74
3207, 0.74
3208, 0.74
3209, 0.73
3210, 0.74
3211, 0.74
3212, 0.74
3213, 0.74
3214, 0.74
3215, 0.74
3216, 0.74
3217, 0.74
3218, 0.74
3219, 0.74
3220, 0.74
3221, 0.74
3222, 0.74
3223, 0.74
3224, 0.74
3225, 0.75
3226, 0.74
3227, 0.74
3228, 0.74
3229, 0.73
3230, 0.74
3231, 0.74
3232, 0.74
3233, 0.74
3234, 0.74
3235, 0.74
3236, 0.74
3237, 0.74
3238, 0.74
3239, 0.74
3240, 0.74
3241, 0.74
3242, 0.74
3243, 0.74
3244, 0.74
3245, 0.74
3246, 0.74
3247, 0.74
3248, 0.74
3249, 0.74
3250, 0.75
3251, 0.75
3252, 0.74
3253, 0.74
3254, 0.74
3255, 0.74
3256, 0.75
3257, 0.74
3258, 0.73
3259, 0.74
3260, 0.75
3261, 0.74
3262, 0.74
3263, 0.74
3264, 0.74
3265, 0.74
3266, 0.74
3267, 0.74
3268, 0.74
3269, 0.74
3270, 0.74
3271, 0.74
3272, 0.74
3273, 0.74
3274, 0.74
3275, 0.74
3276, 0.74
3277, 0.74
3278, 0.74
3279, 0.74
3280, 0.74
3281, 0.74
3282, 0.75
3283, 0.74
3284, 0.74
3285, 0.74
3286, 0.73
3287, 0.74
3288, 0.74
3289, 0.74
3290, 0.74
3291, 0.74
3292, 0.74
3293, 0.74
3294, 0.74
3295, 0.74
3296, 0.74
3297, 0.74
3298, 0.74
3299, 0.74
3300, 0.74
3301, 0.74
3302, 0.74
3303, 0.74
3304, 0.74
3305, 0.74
3306, 0.74
3307, 0.74
3308, 0.74
3309, 0.74
3310, 0.74
3311, 0.74
3312, 0.74
3313, 0.74
3314, 0.75
3315, 0.74
3316, 0.74
3317, 0.74
3318, 0.74
3319, 0.74
3320, 0.74
3321, 0.74
3322, 0.74
3323, 0.74
3324, 0.74
3325, 0.74
3326, 0.74
3327, 0.74
3328, 0.74
3329, 0.74
3330, 0.74
3331, 0.74
3332, 0.74
3333, 0.74
3334, 0.74
3335, 0.74
3336, 0.74
3337, 0.74
3338, 0.74
3339, 0.74
3340, 0.74
3341, 0.74
3342, 0.74
3343, 0.74
3344, 0.74
3345, 0.74
3346, 0.74
3347, 0.74
3348, 0.74
3349, 0.74
3350, 0.74
3351, 0.74
3352, 0.74
3353, 0.74
3354, 0.74
3355, 0.74
3356, 0.74
3357, 0.74
3358, 0.74
3359, 0.74
3360, 0.74
3361, 0.74
3362, 0.74
3363, 0.74
3364, 0.74
3365, 0.74
3366, 0.74
3367, 0.74
3368, 0.74
3369, 0.74
3370, 0.74
3371, 0.74
3372, 0.74
3373, 0.74
3374, 0.74
3375, 0.74
3376, 0.74
3377, 0.74
3378, 0.74
3379, 0.74
3380, 0.74
3381, 0.74
3382, 0.74
3383, 0.74
3384, 0.74
3385, 0.74
3386, 0.74
3387, 0.74
3388, 0.74
3389, 0.74
3390, 0.74
3391, 0.74
3392, 0.74
3393, 0.74
3394, 0.74
3395, 0.74
3396, 0.74
3397, 0.74
3398, 0.74
3399, 0.74
3400, 0.74
3401, 0.74
3402, 0.74
3403, 0.74
3404, 0.74
3405, 0.74
3406, 0.74
3407, 0.74
3408, 0.74
3409, 0.74
3410, 0.74
3411, 0.74
3412, 0.74
3413, 0.74
3414, 0.75
3415, 0.75
3416, 0.74
3417, 0.74
3418, 0.75
3419, 0.74
3420, 0.75
3421, 0.74
3422, 0.74
3423, 0.75
3424, 0.75
3425, 0.74
3426, 0.75
3427, 0.74
3428, 0.74
3429, 0.74
3430, 0.74
3431, 0.74
3432, 0.74
3433, 0.74
3434, 0.74
3435, 0.74
3436, 0.74
3437, 0.74
3438, 0.74
3439, 0.74
3440, 0.74
3441, 0.74
3442, 0.74
3443, 0.74
3444, 0.74
3445, 0.74
3446, 0.74
3447, 0.74
3448, 0.74
3449, 0.74
3450, 0.74
3451, 0.74
3452, 0.74
3453, 0.74
3454, 0.74
3455, 0.74
3456, 0.74
3457, 0.74
3458, 0.74
3459, 0.74
3460, 0.74
3461, 0.74
3462, 0.74
3463, 0.74
3464, 0.74
3465, 0.74
3466, 0.74
3467, 0.74
3468, 0.74
3469, 0.74
3470, 0.74
3471, 0.74
3472, 0.73
3473, 0.74
3474, 0.74
3475, 0.74
3476, 0.74
3477, 0.74
3478, 0.74
3479, 0.74
3480, 0.74
3481, 0.74
3482, 0.74
3483, 0.74
3484, 0.74
3485, 0.74
3486, 0.74
3487, 0.74
3488, 0.74
3489, 0.74
3490, 0.74
3491, 0.74
3492, 0.73
3493, 0.74
3494, 0.74
3495, 0.74
3496, 0.75
3497, 0.74
3498, 0.74
3499, 0.74
3500, 0.74
3501, 0.74
3502, 0.74
3503, 0.74
3504, 0.75
3505, 0.74
3506, 0.74
3507, 0.74
3508, 0.74
3509, 0.74
3510, 0.74
3511, 0.74
3512, 0.74
3513, 0.74
3514, 0.74
3515, 0.74
3516, 0.74
3517, 0.74
3518, 0.74
3519, 0.74
3520, 0.74
3521, 0.75
3522, 0.75
3523, 0.74
3524, 0.74
3525, 0.75
3526, 0.74
3527, 0.74
3528, 0.74
3529, 0.74
3530, 0.74
3531, 0.74
3532, 0.74
3533, 0.75
3534, 0.74
3535, 0.74
3536, 0.74
3537, 0.74
3538, 0.74
3539, 0.74
3540, 0.74
3541, 0.74
3542, 0.74
3543, 0.74
3544, 0.74
3545, 0.74
3546, 0.74
3547, 0.74
3548, 0.74
3549, 0.74
3550, 0.74
3551, 0.74
3552, 0.74
3553, 0.74
3554, 0.74
3555, 0.74
3556, 0.74
3557, 0.73
3558, 0.74
3559, 0.74
3560, 0.74
3561, 0.74
3562, 0.74
3563, 0.74
3564, 0.74
3565, 0.74
3566, 0.74
3567, 0.74
3568, 0.74
3569, 0.74
3570, 0.74
3571, 0.74
3572, 0.74
3573, 0.74
3574, 0.74
3575, 0.74
3576, 0.74
3577, 0.73
3578, 0.74
3579, 0.74
3580, 0.74
3581, 0.74
3582, 0.74
3583, 0.74
3584, 0.74
3585, 0.74
3586, 0.74
3587, 0.74
3588, 0.74
3589, 0.74
3590, 0.75
3591, 0.74
3592, 0.74
3593, 0.74
3594, 0.74
3595, 0.74
3596, 0.74
3597, 0.74
3598, 0.74
3599, 0.74
3600, 0.74
3601, 0.74
3602, 0.74
3603, 0.74
3604, 0.74
3605, 0.74
3606, 0.74
3607, 0.74
3608, 0.74
3609, 0.74
3610, 0.75
3611, 0.74
3612, 0.74
3613, 0.74
3614, 0.74
3615, 0.74
3616, 0.74
3617, 0.74
3618, 0.74
3619, 0.74
